"","10_CTRL_1154.3","16_ERLE_CTRL.2","17_ERIN_CTRL.2","18_BOCU_1154.3","2_CTRL_CTRL.2","20_ERIN_1154.1","22_BOCU_CTRL.2","25_ERIN_CTRL.2","28_ERLE_CTRL.1","3_LEDU_1154.3","30_ERLE_1154.3","31_BOCU_CTRL.1","32_ERLE_CTRL.2","36_ERIN_CTRL.1","40_CTRL_CTRL.3","41_CTRL_CTRL.1","42_ERIN_1154.2","43_ERIN_1154.3","44_BOCU_1154.2","45_LEDU_1154.1","46_CTRL_1154.2","48_LEDU_CTRL.2","5_LEDU_1154.2","50_BOCU_CTRL.2","54_LEDU_CTRL.1","55_LEDU_CTRL.2","58_ERLE_1154.1","59_CTRL_1154.1","7_BOCU_1154.1","9_ERLE_1154.2"
"Feature0001",NA,265328972.2,94180813.81,451637535.1,NA,NA,NA,NA,209900403.9,NA,48316571.87,174486707,286487846,NA,232952094.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,188463839.2,NA,NA,106842169.1,NA,NA
"Feature0003",529970412.5,6567127769,NA,23544198.55,6177729688,180882255.6,4812171960,5899734626,5673252194,96441494.82,201288045.7,5318952292,6439472833,6044236916,5771263692,1670227853,58417245.94,78053364.23,151645124.8,171861555.5,80081395.79,5691441687,122122922.3,3557974026,5216030082,6023940974,176254079.3,315581929.6,161757296.1,73841009.33
"Feature0004",12255626.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0005",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4562720.876,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0006",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51638573.97,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0007",247587012,428098462.6,158753682.6,269954297.3,341386789.3,154075608.4,122665754.8,389927192.9,279032166.9,334234169,137257449.7,237649325.5,412580432.5,387151696.8,324168419.3,377312653.3,119744703,144346651.4,344466101.5,399990752.4,189619088.7,155449720.9,294032111,147315200.5,235308506.8,383578282.3,189410606.7,NA,275789020.4,89905793.51
"Feature0009",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11139429.15,NA,NA,NA,NA
"Feature0010",9232767.157,NA,NA,10927884.01,NA,NA,NA,11171758.26,13772477.93,8549647.989,NA,NA,NA,13111384.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10362555.13,NA,NA,8665736.354,NA
"Feature0011",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2985721.534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52885634.64,NA,NA,NA,NA,NA
"Feature0013",196697.4919,NA,NA,10089617.25,NA,NA,NA,27411365.41,21227314.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23070513.06,NA,43435931.58,NA,30196710.11,NA,339130.9567,NA,NA
"Feature0015",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3376769.114,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0016",NA,NA,NA,NA,NA,NA,711085.7004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14831023.81,NA,NA,NA,NA,NA,NA,NA
"Feature0017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22311527.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0018",15764407.1,183079147.9,NA,6571271.843,NA,NA,NA,218842945.3,154222949.1,18152695.2,17206884.56,147633025.5,NA,280438806.2,164775011.8,NA,NA,NA,NA,NA,NA,123271948.2,NA,230231462.2,170951675.2,210247988.4,NA,15218358.83,15982042.75,NA
"Feature0019",NA,NA,NA,10803035.73,NA,NA,NA,NA,13155752.77,NA,NA,NA,NA,18406831.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19354515.99,NA,NA,NA,NA
"Feature0020",115706.2144,NA,NA,NA,NA,NA,NA,NA,118176.9979,NA,NA,NA,NA,154942.8349,NA,NA,NA,NA,NA,NA,NA,98278.72493,NA,NA,NA,NA,NA,135086.3951,115718.4101,NA
"Feature0021",NA,NA,NA,NA,NA,1072698.478,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0022",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,427806.2076,NA,NA,NA,NA,NA,NA,NA,36229211.1,NA,30326703.4,NA,NA,NA,NA,NA,NA,NA
"Feature0024",NA,NA,5800124.578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0025",NA,NA,NA,NA,NA,NA,NA,NA,145526.6785,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0026",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16188377.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0027",NA,168586.6032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0028",NA,NA,12667856.14,NA,9592534.106,13283035.56,NA,NA,NA,NA,NA,NA,10939328.84,NA,NA,NA,NA,13737087.67,NA,NA,23201338.46,NA,31266928.04,NA,NA,NA,16772457.37,NA,NA,8182030.521
"Feature0029",26016750.46,NA,NA,23103084.5,NA,NA,19352008.04,29917547.61,24513422.36,42441496.16,NA,NA,NA,31073281.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,16550356.11,NA,NA,NA,23191693.14,39426271.08,NA
"Feature0030",NA,NA,NA,NA,NA,NA,NA,NA,25663987.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0032",NA,NA,539035.1375,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0034",NA,NA,NA,NA,195708.8534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26181849.61,NA,NA,NA,NA,NA,NA,14931292.67
"Feature0035",NA,NA,NA,NA,NA,31576214.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,32669021.12,NA,NA,44750581.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0036",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,588319.7635,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0038",NA,NA,18405553.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,16678469.5,NA,NA,NA,NA,NA,32412452.66,NA,19782442.13,NA,29856541.21,NA,NA,NA,NA,NA,NA,10970689.1
"Feature0039",NA,NA,NA,12041398.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,31944963.25,NA,NA,NA,NA,251157.5021,NA,NA,NA,NA
"Feature0040",64442899.93,NA,12529513.05,NA,11253965.32,4306215.229,NA,10788708.43,NA,53185018.61,NA,NA,12950635.79,14169868.22,NA,NA,NA,NA,72102644.76,62538351.55,NA,13860982.91,65359343.28,23530445.47,NA,NA,NA,62354976.5,53124711.33,6947940.848
"Feature0041",NA,54421513.71,53849529.9,68233982.49,46999898.43,51144092.4,44702205.93,57447149.2,NA,66043936.24,46260685.79,48049063.86,56990479.41,NA,52175261.63,NA,35454993.16,51081038.4,74202769.16,71223054.13,66381072.48,NA,68619153.48,NA,45352607.42,NA,50195628.18,NA,NA,33698933.26
"Feature0042",27207280.78,NA,NA,NA,NA,93174407.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,436627.2155,63322726.71,NA,NA,NA,NA,966719.6287,54208331.58,NA,NA,NA,NA,NA,NA,NA
"Feature0043",5813321.985,NA,NA,NA,NA,NA,NA,5262502.622,5356211.268,5510979.043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5022259.921,NA,NA,NA,6231067.727,NA,NA,4991647.319,NA
"Feature0044",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,278464.9445,NA,NA,NA,NA,NA,NA,NA,403802.5874,NA,270131.9041,NA,NA,NA,NA,NA,NA
"Feature0046",NA,NA,NA,NA,NA,7167363.988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0047",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2141558.943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0048",NA,NA,11659267.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,26431012.77,NA,46644110.94,NA,NA,733930.3539,NA,NA,23462098.51,NA,35459094.32,NA,NA,NA,1058617.812,NA,NA,NA
"Feature0049",NA,NA,32892673.56,59113915.79,NA,NA,NA,5959206.546,4578212.151,NA,NA,NA,NA,6401870.434,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6612313.093,NA,NA,4629525.842,NA
"Feature0050",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,57792471.04,NA,NA,82103182.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,58835332.84,NA,NA,NA,NA,NA
"Feature0051",300481.9861,NA,NA,300271.4877,NA,NA,NA,NA,NA,NA,NA,NA,NA,402835.0077,NA,NA,NA,NA,NA,NA,NA,NA,NA,428833.0951,NA,657868.1158,NA,428992.8343,608769.1166,NA
"Feature0052",NA,NA,NA,NA,2922497.028,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3328989.907,106805344.1,114181735.9,NA,33424478.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0053",NA,NA,NA,13601000.18,NA,NA,NA,NA,NA,NA,NA,NA,4792117.037,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0054",NA,159635173.5,NA,NA,144757617,65520827.84,NA,NA,NA,NA,53960271.32,113803451.6,NA,NA,143101162.3,NA,NA,60173275.81,116148461.8,103458764.3,92056307.41,NA,96887428.54,NA,114100452.2,NA,66803256.27,NA,NA,32636940.52
"Feature0055",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,852691.1152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0056",220089.5621,136197081.6,NA,3030037.641,NA,NA,NA,128292444.9,104243744.7,1050454.363,546212.129,98348311.52,135724893.8,124620921.6,115265111.5,NA,NA,NA,NA,NA,NA,62619660.55,NA,124964780.8,97094318.96,137671178.8,NA,886632.3253,803795.8461,NA
"Feature0058",NA,NA,NA,415420.2084,NA,NA,NA,640004.9712,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,564174.9853,NA,NA,NA,NA
"Feature0059",853178.0155,NA,NA,789549.8827,NA,NA,NA,626902.1591,631707.2874,520349.0212,NA,NA,NA,778940.8996,NA,NA,NA,NA,NA,NA,NA,635019.1275,NA,1117214.606,NA,1155325.011,NA,431811.2418,679292.5256,NA
"Feature0061",70366882.04,63728164.84,67796301.12,84457902.03,48007353.06,12321629.15,NA,56459905.96,43765869.32,28841878.16,9229462.37,47345093.19,62693610.01,79833293.48,53611546.4,NA,NA,10624566.93,42926921.72,33315308.08,33567861.8,37456267.91,NA,169600700.9,19900428.85,75089792.02,11759683.49,59355302.46,43857779.23,5919745.875
"Feature0062",NA,NA,NA,NA,NA,535463.1315,854660.1676,NA,NA,NA,NA,NA,664435.678,NA,NA,NA,NA,NA,NA,NA,1245599.523,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0063",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9968342.114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0064",NA,NA,NA,22467610.74,NA,NA,NA,1148067.723,NA,NA,NA,NA,NA,NA,NA,1126109.144,178596427.6,NA,NA,428919500.4,NA,NA,347217935.9,NA,NA,824265.9964,194988255.8,254798709.2,NA,73124935.79
"Feature0065",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,222378217.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0066",NA,277171109.9,NA,NA,NA,NA,NA,NA,NA,NA,467586.4549,293268317.5,NA,NA,323409644.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,198124683.1,NA,NA,NA,NA,NA
"Feature0067",171740426.9,NA,21972806.28,151045227.9,36283520.12,65325897.61,40110258.85,38033338.87,28868042.73,106817361.9,NA,NA,42505130.1,37265418.04,35205661.26,NA,NA,31676392.06,116234789.8,135088259.3,105108501.4,21780264.34,89703550.27,123863983.5,NA,39815287.8,56985909.19,167308235.5,141011783.4,25872390.63
"Feature0068",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10377606.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180925833.3,NA,NA,NA,NA,NA
"Feature0069",NA,459446958.5,NA,2912989.19,NA,NA,NA,NA,NA,2671163.09,NA,221329318.8,NA,392774398.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,509043461.3,NA,1779523.396,1641271.986,NA
"Feature0070",351328576.5,NA,126198934,475786235.4,175017987.7,203124460.6,87731799.97,184085955.5,128139097.9,396695055.3,NA,115617926.5,211180689.6,197278494.8,157970271.3,NA,101021812.4,181315734.7,395283191.8,336517418.8,289693252.5,79433830.01,370352351.3,127730161,98777042.26,189153819.6,236429224,380796748.1,430824712.8,92554224.94
"Feature0071",200471684.9,NA,46703621.26,364960193.3,NA,NA,NA,NA,64719529.49,2032443.996,NA,NA,82976590.09,78590789.66,NA,NA,NA,NA,NA,NA,NA,NA,8218289.056,521546743,NA,82048153.56,322074.1121,NA,2870126.275,99677.45002
"Feature0072",321437740.4,652451998.9,424473748.2,277440878.6,NA,NA,NA,575666767.9,406906616.6,107654916.6,53762649.38,366592326.9,607959524.4,622220427.8,476522040.6,NA,NA,71651938.03,145215673.7,NA,NA,218959397.5,NA,410162023.7,322430096.7,606869810.8,77536148.83,276949661.7,124681413.1,31351152.06
"Feature0073",771757.3542,NA,NA,707798.448,NA,NA,NA,856164.4457,715639.068,615397.6423,NA,NA,NA,1043666.656,NA,NA,NA,NA,NA,NA,NA,617996.4983,NA,705688.6491,NA,1412624.232,NA,654600.6855,741968.379,NA
"Feature0074",1362936.39,NA,NA,2887744.695,NA,NA,NA,1055582.034,1590226.834,1133066.42,NA,NA,NA,3374324.231,NA,NA,NA,NA,NA,NA,NA,1237664.914,NA,2485940.717,NA,7016480.92,NA,1345090.925,1079198.978,NA
"Feature0075",NA,184785133.9,NA,NA,NA,NA,NA,NA,NA,NA,2559990.192,120185996.6,NA,NA,141254980.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,114233299.6,NA,NA,NA,NA,NA
"Feature0076",NA,40748572.93,NA,3943075.507,NA,NA,NA,NA,NA,NA,2545504.715,51503197.21,NA,NA,53023615.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38705804.05,NA,3547294.169,NA,NA
"Feature0077",NA,46115130.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35624312.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0078",NA,NA,NA,939516.5258,NA,NA,NA,NA,NA,NA,NA,NA,NA,31247905.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,9587221.738,NA,NA,NA,974331.7091,335510.2551,NA
"Feature0079",NA,NA,NA,458115.2704,NA,NA,NA,NA,19782860.25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29519465.52,NA,NA,NA,NA
"Feature0080",92693873.19,93998907.08,71968243.67,108188031.5,77336422.28,68050363.56,50976384.67,89172405.11,63801926.54,108988580.9,54021480.62,61436552.85,84980636.21,86084366.81,76539105.1,NA,40377383.87,63926020.38,115648461.6,102948000.5,98074036.22,46091069.82,93296947.83,88009952.4,58659660.04,91559026.32,69662222.92,102211110.6,100473794.4,37712057.29
"Feature0081",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,921558.1724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0082",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19921030.34,NA,NA,NA,72967174.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0083",161977776.7,887371543.5,277381689.3,370997544.3,739390499.3,154607638.1,358380595.3,842117920.3,671687482,214446082.2,115701857.8,577981590.1,837118919.8,815153448.7,780619131.3,868757169,94437153.54,119071498,227737129.8,311437828.1,114082077.8,461017375.4,155137350.6,165909508.7,585914509.4,882856962.7,164827597.2,211678334.1,158680662.1,72510954.4
"Feature0084",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14256238.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0085",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,110573880.2,107646272.2,97844066.32,NA,NA
"Feature0086",NA,57985326.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,37122837.96,NA,NA,48345471.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,33404756.05,NA,NA,NA,NA,NA
"Feature0088",NA,NA,NA,NA,NA,5363114.697,NA,NA,NA,NA,NA,NA,3702176.211,NA,NA,NA,NA,NA,NA,NA,NA,NA,4061469.13,NA,NA,NA,NA,NA,NA,NA
"Feature0089",NA,NA,NA,NA,NA,NA,NA,110989713.5,96655830.79,NA,NA,67079028.96,NA,NA,93209775.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,98110712.31,132222549.4,NA,NA,NA,NA
"Feature0090",NA,91472249.34,79605210.16,NA,86930432.51,47162862.49,49669312.66,NA,NA,NA,29968322.04,60442350.44,93883871.19,NA,80293091.57,NA,NA,34788796.54,111365170.9,101226116.1,85724553.06,NA,94891127.87,NA,55334985.08,NA,52410477.28,NA,NA,24048264.37
"Feature0092",NA,NA,NA,NA,4771707.823,147362835.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,4582213.136,89061977.94,105149672.6,173109925.9,178613643.4,164320708.3,NA,135128540.6,NA,NA,NA,130035658.1,NA,NA,116028449.6
"Feature0093",NA,NA,NA,NA,NA,706077.7121,NA,NA,NA,NA,NA,NA,540646.0523,NA,NA,NA,NA,NA,NA,NA,3374806.562,NA,9571503.056,NA,NA,NA,NA,NA,NA,NA
"Feature0094",NA,NA,NA,NA,NA,65295638.77,599013.4583,NA,NA,NA,NA,NA,NA,NA,NA,508773.3148,43921008.84,NA,NA,NA,3757693.735,NA,6865119.045,NA,NA,NA,NA,NA,NA,NA
"Feature0095",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2537216.379,457130433.1,467791513,NA,NA
"Feature0097",NA,NA,NA,NA,NA,12403666.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5807987.37,54190843.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0099",NA,314632.4404,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0100",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1334991.087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0101",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51403571.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0102",NA,161048607.5,NA,NA,NA,NA,NA,NA,NA,NA,1723222.064,65100572.78,NA,NA,76655662.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,61476830.9,NA,NA,NA,NA,NA
"Feature0103",NA,NA,NA,NA,653519.9344,705639394.1,925674.7298,NA,NA,NA,NA,NA,NA,NA,NA,625628.3388,204982355.1,363227696.1,269508008.9,170494704.9,368485398.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0104",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,369853.1397,61029879.35,NA,NA,71111535.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,58605389.68,NA,NA,NA,NA,NA
"Feature0106",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10835502.44,NA,NA,NA,NA
"Feature0107",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3612243.877,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0108",NA,NA,NA,NA,NA,NA,NA,NA,305250811.3,NA,1233599.249,NA,NA,NA,280820021.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0109",NA,NA,NA,NA,NA,NA,NA,513802923.3,39159952.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13273620.33,NA,NA,NA,NA,NA
"Feature0110",132210361.6,133929544.8,105601915.6,170715178.9,100299326.7,94901758.22,73493609.77,119800097.2,89645687.24,139640903.9,72762668.38,82500486.54,122254167.8,118446762.5,99682009.8,113561894,57122162.64,80777949.91,152465056.1,140297637.4,122864993.5,65973169.52,142249858.2,117666119.6,77306092.45,127096802.4,97374644.38,164116057,151761097.8,54757575.33
"Feature0111",NA,NA,NA,NA,NA,NA,NA,128348.4468,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0112",NA,NA,NA,1663080.457,NA,NA,NA,NA,428978.581,1308247.919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,197681.0313,NA,2063500.329,1793733.78,NA
"Feature0113",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1591202.363,NA,NA,NA,NA,NA,NA,NA
"Feature0114",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2099905.463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0115",NA,NA,NA,NA,818538.3541,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8341677.502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0116",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23027487.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
