"","10_CTRL_1154.3","16_ERLE_CTRL.2","17_ERIN_CTRL.2","18_BOCU_1154.3","2_CTRL_CTRL.2","20_ERIN_1154.1","22_BOCU_CTRL.2","25_ERIN_CTRL.2","28_ERLE_CTRL.1","3_LEDU_1154.3","30_ERLE_1154.3","31_BOCU_CTRL.1","32_ERLE_CTRL.2","36_ERIN_CTRL.1","40_CTRL_CTRL.3","41_CTRL_CTRL.1","42_ERIN_1154.2","43_ERIN_1154.3","44_BOCU_1154.2","45_LEDU_1154.1","46_CTRL_1154.2","48_LEDU_CTRL.2","5_LEDU_1154.2","50_BOCU_CTRL.2","54_LEDU_CTRL.1","55_LEDU_CTRL.2","58_ERLE_1154.1","59_CTRL_1154.1","7_BOCU_1154.1","9_ERLE_1154.2"
"Feature0329",NA,NA,12770146.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,14142781.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,36650669.87,NA,NA,NA,22537476.66,NA,NA,NA
"Feature0330",NA,NA,NA,NA,76519.57952,NA,NA,82021.10399,82361.53782,NA,NA,NA,NA,NA,NA,NA,NA,NA,91049.52048,NA,NA,NA,NA,NA,25631038.31,NA,NA,NA,NA,NA
"Feature0331",628122.6137,NA,NA,123723.5619,NA,NA,NA,NA,NA,NA,NA,NA,NA,898963.8998,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,625337.5589,NA
"Feature0332",NA,NA,46725117.05,NA,NA,NA,NA,NA,NA,NA,NA,NA,53582600.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,49305460.59,NA,50464649.23,NA,NA,NA,NA,NA
"Feature0333",81817616.62,612516376.8,477330379,533686192,NA,NA,NA,498032315.8,504834270.6,71591303.11,12323229.96,491007038,NA,538961644.6,549024494.1,NA,NA,NA,NA,NA,NA,403647794.7,NA,701277781.6,489475452.2,558464087.9,NA,98728679.2,14970012.4,NA
"Feature0334",3297099.085,NA,NA,20233174.9,NA,NA,NA,417207.0557,443611.4218,589571.1245,NA,NA,NA,431291.6987,NA,NA,NA,NA,NA,NA,NA,193756.6633,NA,376102138.1,NA,474596.9646,NA,5830849.04,247302.7511,NA
"Feature0335",NA,NA,NA,NA,NA,NA,950748.424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0336",450209.8029,NA,NA,395303.1725,NA,NA,NA,408164.9833,422626.5049,430041.632,NA,NA,NA,411604.9834,NA,NA,NA,NA,NA,NA,NA,463950.0565,NA,412411.4531,NA,436842.2474,NA,392033.9716,418203.2242,NA
"Feature0337",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69435491.76,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0338",NA,151212973.8,NA,NA,NA,NA,NA,NA,NA,NA,1574165.272,109673802.7,NA,NA,139553668.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,128573763.8,NA,NA,NA,NA,NA
"Feature0339",42562104.15,167917443.1,85826878.35,94385063.89,NA,NA,NA,168049284.9,126740894.5,193281.2111,71163.09825,114297436.5,145113588.6,152554321.7,146192654.9,NA,NA,NA,NA,NA,NA,76064547.56,NA,148760100,117656778.7,165083020.5,NA,31993957.98,243141.8789,NA
"Feature0340",576470297.9,1331187869,835491572.3,987076632.1,NA,2654111.077,NA,1326206903,1078054011,12993912.64,3706079.205,1049052754,1387202587,1295487854,1225068453,NA,NA,NA,NA,NA,2653319.352,790811812.7,27080372.65,1264848831,1029800786,1294588665,3087506.011,434368353,20927443.35,829598.7582
"Feature0341",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1683397.753,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,427254.4704
"Feature0342",3114934.562,65488065.3,NA,4575391.808,NA,NA,NA,103096071.8,48472775.77,2080241.993,1113566.155,NA,NA,45001023.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,15658423.07,NA,59442908.81,NA,2950992.257,2373609.675,NA
"Feature0343",NA,NA,54238641.2,NA,163233156.5,97196240.48,108569688.9,NA,NA,NA,NA,NA,2351041.127,NA,NA,2465303.734,81156250.65,91263497.98,126600709.7,136851060.7,121668721.2,NA,124512983.2,NA,NA,NA,87824341.46,NA,NA,60956699.89
"Feature0344",NA,1056764051,NA,32361351.31,NA,76304824.55,1060490930,1061487479,1056313816,34307756.19,62151261.6,859003800.1,1166047521,NA,1031724613,1209235012,51828973.64,NA,NA,NA,45069567.9,NA,42480729.9,NA,1115192128,1119811155,NA,32461950.77,47219775.62,NA
"Feature0345",1521820.82,134504916.3,NA,1318707.264,NA,NA,NA,127056626.5,95459009.67,959558.3117,836484.6369,95037203.38,NA,128454644.4,126653611.5,NA,NA,NA,NA,NA,NA,76806054.63,NA,119116472.7,82903177.3,139990020.4,NA,1646068.21,1287467.575,NA
"Feature0346",1756645.541,NA,NA,1806554.636,NA,NA,NA,1877359.274,1888443.082,1666153.539,NA,NA,NA,1893357.127,NA,NA,NA,NA,NA,NA,NA,1856679.125,NA,1817855.971,NA,1910685.1,NA,4013048.325,1783254.794,NA
"Feature0347",NA,NA,NA,NA,134661.4124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,134368.9321,52746605.26,89488169.61,91861665.63,62971246.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0348",NA,424967630.1,NA,NA,NA,NA,NA,NA,NA,NA,4120821.857,367780710,NA,NA,404694621.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,406266393,NA,NA,NA,NA,NA
"Feature0349",NA,73940635.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,59640212.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0350",NA,NA,44954100.41,61425488.86,NA,NA,NA,53880640.46,57048678.97,NA,NA,34338358.34,61177456.05,60324622.83,59747498.53,NA,NA,NA,NA,NA,NA,54698948,NA,29703336.4,55756506.54,66139556.57,NA,NA,NA,NA
"Feature0351",14257128.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,52972987.34,NA,NA,NA,NA,NA,NA,NA,16907246.42,NA,146143506,NA,NA,NA,17251800.33,18767478.13,NA
"Feature0352",50278733.54,132801348.7,NA,NA,NA,NA,NA,140714068.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0353",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1264318.997,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0354",NA,177762707.4,NA,NA,NA,NA,NA,NA,NA,NA,2028124.395,127544321.7,NA,NA,131103359.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,110150922.7,NA,NA,NA,NA,NA
"Feature0355",NA,284290110.9,NA,NA,NA,NA,NA,NA,NA,NA,926962.5631,215813191.1,NA,NA,230093910.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,213477973.9,NA,NA,NA,NA,NA
"Feature0356",NA,NA,NA,NA,NA,NA,NA,NA,NA,131430.7044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0357",333014.1304,NA,NA,311297.1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,293563.2223,NA,NA,NA,NA,NA,NA,NA,588767.7536,NA,479629.9562,NA,456180.8804,NA,400360.4361,NA,NA
"Feature0358",NA,NA,NA,NA,NA,NA,NA,207196.6216,187805.2753,199103.5946,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209694.5532,NA,203567.0949,NA,NA,NA,NA,NA,NA
"Feature0360",NA,44607630.09,NA,14387659.35,NA,NA,NA,37585014.34,29433799.62,NA,NA,NA,NA,37781186.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,42625559.1,NA,NA,NA,NA
"Feature0361",NA,NA,NA,NA,255250.3086,NA,193283.6895,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22954436.55,119866086.6,75199779.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0362",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3100755.877,NA,NA,NA,NA
"Feature0363",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2892000.459,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0364",NA,NA,NA,NA,NA,NA,NA,NA,NA,69357.34724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1173832.051,NA,142266.8286,NA,NA
"Feature0365",NA,53824146.79,NA,NA,NA,NA,NA,NA,NA,NA,967115.7864,42444646.21,NA,NA,49557288.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,36564214.45,NA,NA,NA,NA,NA
"Feature0367",NA,235883661.9,NA,NA,NA,NA,NA,NA,199627728,23160235,3145254.276,186148096.1,NA,NA,225421914.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,154998329.1,224257537.5,NA,NA,NA,NA
"Feature0369",NA,106409834.7,NA,NA,NA,NA,NA,NA,NA,NA,706005.729,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0370",NA,508549430.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,399392177.7,NA,NA,499561612.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,385065756,NA,NA,NA,NA,NA
"Feature0371",108588421.4,309531118.4,132799217,237941311.7,NA,NA,NA,300894316.4,222470107,1277385.449,345022.7908,207278638.8,331037227.7,314856274.7,280832938.8,NA,NA,NA,NA,NA,NA,121288039.1,3075459.801,282240035.5,185255962,317244224,404927.952,95731065.1,1494845.144,144077.9879
"Feature0372",NA,NA,NA,NA,3241529.893,115508707.6,8044521.55,NA,NA,NA,NA,NA,NA,NA,NA,3687269.618,68536419.33,77999889.76,103745781.5,96205456.38,NA,NA,89141400.51,NA,NA,NA,127592937,NA,NA,68686242.73
"Feature0373",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33704340.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0374",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8572347.637,NA,NA,NA,NA
"Feature0376",NA,48712277.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,23902287.58,NA,41087483.89,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28376861.09,NA,NA,NA,NA,NA
"Feature0377",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25554517.12,NA,NA,NA,NA
"Feature0378",5221361.591,29403099.53,NA,21490476.07,NA,NA,NA,22161111.54,18702770.36,5815249.468,NA,NA,NA,24165249.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0380",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2164741.442,NA,NA,NA,NA
"Feature0381",NA,43525741.24,NA,18483538.92,NA,NA,NA,NA,30056620.13,NA,NA,NA,NA,39374635.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0382",NA,NA,NA,NA,NA,316970557.4,NA,NA,NA,NA,NA,NA,21749761.54,NA,NA,NA,178076513.9,NA,172264273.2,NA,82851226.35,NA,150088284.9,NA,NA,17906055.86,NA,NA,NA,135408136.6
"Feature0383",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2050233.722,198059966.9,NA,NA,NA
"Feature0384",NA,333174424.7,116494389.9,271933337.4,262081070.4,142275401.7,88163451.58,308093567.5,214937160.5,387707639.4,140804656.9,200336971.2,338759314.2,342534054.4,255490185.1,323404595.2,107613957.3,148458637.5,388476230.4,478478824.6,208585834.5,120365776.1,321909301.6,NA,188056555.9,NA,NA,NA,285790038.3,89225840.42
"Feature0385",NA,NA,NA,NA,NA,15291505.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22899068.17,NA,NA,NA,NA,NA,NA,NA
"Feature0386",NA,162869031.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,105542435.5,NA,NA,131640623,NA,NA,NA,NA,NA,NA,NA,NA,NA,145352179.9,NA,NA,NA,NA,NA
"Feature0387",NA,NA,NA,2519013.249,NA,NA,NA,NA,NA,NA,NA,NA,NA,840059.8468,NA,NA,NA,NA,NA,NA,NA,660027.2865,NA,NA,NA,829043.4803,NA,527174.7627,NA,NA
"Feature0389",NA,NA,NA,NA,NA,14328480.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8148470.223,NA,NA,NA,NA,NA,NA,12771054.41,NA,NA,NA
"Feature0390",NA,NA,NA,43570567.39,NA,63824339.46,NA,114928849.8,80952844.29,NA,48920999.65,70498958.35,NA,NA,83037260.71,NA,NA,NA,64363575.08,NA,48709210.85,NA,NA,NA,78668334.37,112597714.1,62890969.08,NA,NA,27910748.69
"Feature0391",149654094,256113688.7,127954392.4,99142405.76,199102884.7,133109748.9,96815171.89,254944600.5,172379296.5,115146498.2,109274836.1,164761080.3,274355522.7,224608873.7,186723721.1,238486068.9,70455661.97,96652305.5,132295785.8,145061423.1,109003061.8,127651590.5,94287577.8,209963057.9,163930722.2,257292628.4,136020944.7,161244897.2,136381519.1,65971995.33
"Feature0392",NA,NA,NA,18127322.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0393",55297216.78,NA,237843902.6,63441016.65,NA,NA,NA,NA,268596996.1,39187635.16,NA,NA,204635018.5,NA,NA,NA,NA,NA,NA,NA,NA,33521305.79,NA,224343093.5,NA,NA,NA,NA,41260784.44,NA
"Feature0394",NA,NA,NA,NA,NA,NA,NA,52209092.99,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,79493423.5,NA,76509299.17,NA,NA,NA,NA
"Feature0395",NA,230663134.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,144185059.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,249141368.6,NA,NA,NA,NA,NA
"Feature0396",5659428.386,222762116.1,NA,3650180.37,NA,NA,NA,171428804.8,260117748,NA,2646619.959,250936586.3,NA,197893526.3,287435214.5,NA,NA,NA,NA,NA,NA,NA,NA,25801110.71,162950847.9,161248382.5,NA,7930112.432,6064344.814,NA
"Feature0397",NA,NA,4951112.172,NA,NA,NA,NA,NA,NA,NA,NA,NA,8851706.328,NA,NA,NA,NA,NA,NA,NA,NA,NA,1609783.892,NA,NA,NA,NA,NA,NA,NA
"Feature0398",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,775037.4571,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0399",1020557.468,NA,NA,318352.2919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27983070.51,NA,NA,NA,NA
"Feature0400",NA,874932244.6,NA,NA,746995881.3,396063868.3,336273875.4,NA,NA,NA,NA,NA,NA,NA,NA,838917296.9,241233640.8,293563141.8,222806731,282328889.4,215677143.8,400179390.1,NA,766386046.1,NA,NA,423569417.7,NA,NA,213740915.4
"Feature0401",NA,NA,NA,NA,NA,2045100.074,229758.944,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,461585.7031,NA,631360.966,NA,NA,NA,NA,NA,NA,NA
"Feature0403",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6589400.324,123920692,184398284.7,NA,NA
"Feature0404",NA,719979702.4,NA,2140387.719,NA,NA,NA,675689151.3,600842653.1,3029143.863,773794.7262,551397112,NA,NA,635866198.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,556912067.3,723155891.4,NA,NA,NA,NA
"Feature0406",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,630636.5433,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0407",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6898004.219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0409",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2884935.947,NA,1429952.516,NA,NA
"Feature0410",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,765960.1381,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0412",NA,NA,NA,NA,NA,NA,NA,23920176.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0413",NA,53247246.55,NA,2690167.098,NA,NA,NA,52016648.48,40836438.68,2341678.355,NA,36874501.88,NA,NA,46491094.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,37498801.56,53780538.58,NA,NA,NA,NA
"Feature0414",NA,69164577.87,NA,NA,NA,NA,NA,NA,57515427.95,NA,199751.0152,47361622.67,NA,NA,66405255.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,45718043.85,NA,NA,NA,NA,NA
"Feature0415",NA,94239564.61,NA,2153385.292,NA,NA,NA,104386775.8,88652463.75,1174431.871,474782.4752,83003823.09,NA,NA,92465339.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,79134737.35,109281530,NA,NA,933794.8753,NA
"Feature0417",3847949.776,257244856.6,NA,4291211.609,NA,NA,NA,253991861.9,NA,6385638.527,5019019.639,NA,NA,288977097.4,NA,NA,NA,NA,NA,NA,NA,152852344.7,NA,213889148.5,NA,NA,NA,5336052.506,2929402.728,NA
"Feature0418",NA,207726897.7,NA,NA,NA,NA,NA,NA,NA,NA,3852423.364,257508278.1,NA,NA,233875658.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,188304758.1,NA,NA,NA,NA,NA
"Feature0420",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92492.27465,41337359.78,NA,NA,NA
"Feature0421",NA,NA,NA,NA,50631830.34,31434431.61,NA,NA,NA,NA,NA,40516637.97,NA,NA,52458471.29,NA,NA,30141956.75,81085773.13,NA,42593792.25,NA,65404007.27,NA,38803126.84,NA,NA,NA,NA,NA
"Feature0422",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,929855.807,77946660.49,NA,NA,NA
"Feature0423",343719.387,NA,NA,NA,NA,NA,NA,NA,NA,511139.0585,NA,NA,NA,737694.296,NA,NA,NA,NA,NA,NA,NA,621762.9562,NA,759600.2783,NA,610857.7694,NA,722135.1392,514787.6938,NA
"Feature0424",602218.9834,NA,NA,805750.3403,NA,NA,NA,654467.0189,164511.0243,658566.2579,NA,NA,NA,788033.8439,NA,NA,NA,NA,NA,NA,NA,647263.6821,NA,638357.3142,NA,752012.9866,NA,512936.654,491657.2253,NA
"Feature0425",760874.2979,NA,NA,666711.3732,NA,NA,NA,824580.3654,1179437.847,744298.2207,NA,NA,NA,1147133.942,NA,NA,NA,NA,NA,NA,NA,842137.7851,NA,427927.6851,NA,1130214.95,NA,932351.4341,886913.5408,NA
"Feature0426",379132.4258,NA,NA,757896.4971,NA,NA,NA,560555.8929,352672.235,322571.758,NA,NA,NA,754744.534,NA,NA,NA,NA,NA,NA,NA,321101.4203,NA,327954.776,NA,860413.403,NA,907801.3252,652027.8372,NA
"Feature0427",600307.6428,NA,NA,586481.4439,NA,NA,NA,192219.7422,876857.6818,602458.5852,NA,NA,NA,290050.4012,NA,NA,NA,NA,NA,NA,NA,205303.8937,NA,623593.8065,NA,1102912.2,NA,619738.1238,604443.2799,NA
"Feature0428",551197.3328,NA,NA,673689.498,NA,NA,NA,414773.7443,679663.2505,378266.3429,NA,NA,NA,461977.7879,NA,NA,NA,NA,NA,NA,NA,408153.3742,NA,837523.6988,NA,1359003.922,NA,986598.8568,468446.6419,NA
"Feature0429",992672.5103,NA,NA,2853139.231,NA,NA,NA,489895.7405,1598569.787,525856.2527,NA,NA,NA,3181290.211,NA,NA,NA,NA,NA,NA,NA,866625.5557,NA,2463362.693,NA,6018382.604,NA,1973903.471,1038612.831,NA
"Feature0431",NA,76613530.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0433",NA,286393018.8,NA,305137823.4,NA,304193517.7,NA,296690393.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0434",NA,NA,NA,2771426.666,NA,NA,NA,85614214.05,140877837.2,2043068.407,1265024.866,124090535.9,NA,120166847,97830482.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,115296629.2,131849086.3,NA,2394323.813,2622049.102,NA
"Feature0435",191519.2759,NA,NA,193589.3363,NA,NA,NA,196511.0805,194793.0808,191179.8665,NA,NA,NA,192339.4782,NA,NA,NA,NA,NA,NA,NA,209887.3379,NA,196621.3487,NA,195612.0652,NA,187293.2341,191585.6892,NA
"Feature0436",NA,NA,NA,NA,NA,NA,NA,NA,607749.9504,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,750680.6409,NA
"Feature0437",353047.6641,NA,NA,450310.1144,NA,NA,NA,323492.564,521574.4977,269751.5456,NA,NA,NA,364557.4321,NA,NA,NA,NA,NA,NA,NA,327046.2242,NA,392229.0272,NA,493065.1903,NA,258868.7887,268787.6575,NA
"Feature0438",266352.9376,NA,NA,338425.3966,NA,NA,NA,260491.4006,315858.8151,279612.6205,NA,NA,NA,255413.1521,NA,NA,NA,NA,NA,NA,NA,305424.9281,NA,486954.5891,NA,976782.315,NA,259936.9435,266319.4752,NA
"Feature0439",255873.2118,NA,NA,253505.7807,NA,NA,NA,250242.2985,257398.7968,268611.189,NA,NA,NA,294892.5832,NA,NA,NA,NA,NA,NA,NA,293407.9045,NA,264141.7379,NA,481606.7683,NA,249709.6565,255841.0659,NA
"Feature0440",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,501264.3516,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0441",NA,16130209.69,NA,NA,NA,NA,NA,NA,NA,NA,2146550.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Feature0442",NA,NA,165391848.3,NA,174269768.9,NA,NA,NA,180444579.5,NA,186579274.2,168879155,177723662.5,180667799.4,191839352.2,170042987.1,174951467.9,176556386.3,174726662.2,176504907.9,197821865.1,185963252.1,NA,172894779.7,195686198.3,NA,NA,NA,178295164.6,NA
"Feature0444",413256258.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,400981868.2,NA,NA,733004842.4,NA,NA,NA,NA,NA,NA,NA,641291329.9,NA,817380690.8,NA,NA,NA,501250216.3,NA,NA
"Feature0445",NA,183816920.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,113098888.9,NA,NA,139658438.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,108217614.4,NA,NA,NA,NA,NA
"Feature0446",NA,730257703.7,NA,NA,NA,NA,NA,NA,459884924.4,NA,4391691.949,456524061.4,NA,NA,583126337.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,426261468.6,NA,NA,NA,NA,NA
