FeatureID,Name,Formula,MW,Area: 2,Area: 10,Area: 14,Area: 19,Area: 23,Area: 40,Area: 41,Area: 46,Area: 47,Area: 57,Area: 59,Area: 60,Area: B,name4plot,C,H,N,O,S,P,Cl,H_to_C,O_to_C,NOSC,GFE,DBE,DBE_O,AI,AI_mod,DBE_AI,Class,control_means,treatment_means,ratio,log2FC,pval,pval.adj,Comment
Feature0154,"1-(3,4-dimethoxyphenyl)ethan-1-one oxime",C10 H13 N O3,195.08956,2257925.798,2325583.605,110975740,1415762.65,820725.073,2896258.067,2154249.787,1357274.709,3692159567,2269695.912,2151323.734,1634907.96,487806.7065,"1-(3,4-dimethoxyphenyl)ethan-1-one oxime-peak2",10,13,1,3,0,0,0,1.3,0.3,-0.4000000000000003,71.7,5,2,0.16666666666666666,0.3333333333333333,1,Phenol,1950475.61067924,5860674.086842807,3.0047410256013745,1.587240652440258,0.011024541194567639,0.08064563599591426,Upregulated
Feature0153,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,192.07866,817106.9296,751110.9385,2206629.964,2921797054,259358.3891,7378643.782,872850.1032,286793.2395,909997.4955,2675385293,1738263.012,2874776777,465876.0683,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole-peak6",11,12,0,3,0,0,0,1.0909090909090908,0.2727272727272727,-0.5454545454545459,75.84545454545456,6,3,0.375,0.47368421052631576,3,Phenol,1881531.4395600655,2791313.1074593426,1.483532535662545,0.5690365672120371,0.6262149155845262,0.651602006756872,Upregulated
Feature0152,"1-(3,4-dimethoxyphenyl)ethan-1-one oxime",C10 H13 N O3,195.08956,1380037.349,1273825.138,2638831468,2444881.928,715653.4896,3381999.28,2067009.134,1232666.528,351439254.5,2118231.585,2005258.7,1519800.113,408542.5427,"1-(3,4-dimethoxyphenyl)ethan-1-one oxime-peak1",10,13,1,3,0,0,0,1.3,0.3,-0.4000000000000003,71.7,5,2,0.16666666666666666,0.3333333333333333,1,Phenol,1611733.3536143666,4624999.975253063,2.869581351581106,1.5208402748613514,0.05327976183895078,0.15779006390766193,Upregulated
Feature0151,Choline O-Sulfate,C5 H13 N O4 S,183.05656,18455380.89,173889126.6,358388843.4,2281488183,27346608.57,18362239.37,17267620.54,388426123.5,1013034308,1617001965,273773566.5,1510370737,75654.80713,Choline O-Sulfate,5,13,1,4,1,0,0,2.6,0.8,0,60.3,0,-4,6,-4,-6,Other,14912750.29053416,885336962.593857,59.3677856428551,5.891608397961109,0.07554464213964429,0.19470639408773596,Upregulated
Feature0150,Betaine,C5 H11 N O2,117.07895,1932171556,1399168738,2002960831,2195957216,372689542.6,1922636748,2159050538,506181853.5,1849146123,2252386478,1274603634,1898401604,277672.4408,Betaine,5,11,1,2,0,0,0,2.2,0.4,-0.7999999999999998,83.1,1,-1,-1,-0.3333333333333333,-2,Protein,1619455001.8463867,3147689557.10314,1.943672132609038,0.9587848791537131,0.1659423837554225,0.29050792942094505,Upregulated
Feature0149,NA,C30 H32 O10,552.19967,805509.1262,768277.4123,799783.1297,2091823089,799178.472,1446382.912,806836.4141,853498.0929,833131.6292,1831880232,870619.2174,2085742045,1545078.781,Feature0149,30,32,0,10,0,0,0,1.0666666666666669,0.3333333333333333,-0.4000000000000003,71.7,15,5,0.25,0.4,5,Phenol,777890.2743182303,2567894.1440157667,3.301100719206648,1.7229471570043184,0.006946628771872482,0.06686130192927264,Upregulated
Feature0148,L-Phenylalanine,C9 H11 N O2,165.07901,1112107575,819605334.9,579010543.8,396138389,14621775.88,1096953852,1312459322,699857469.8,1801302787,189118774.2,41563789.98,3237259.529,342698.6654,L-Phenylalanine-peak2,9,11,1,2,0,0,0,1.2222222222222223,0.2222222222222222,-0.44444444444444464,72.96666666666667,5,3,0.3333333333333333,0.42857142857142855,2,Phenol,941892443.5186783,1583856703.8846529,1.68156854297265,0.7498075862337065,0.4842549828966623,0.5326804811863286,Upregulated
Feature0147,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,192.07866,351486.3383,532220.9311,719590.199,1196298798,515743.5294,2351960.839,620492.3733,391500.384,967328.4151,1381709804,952632.6253,1661935952,664340.0482,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole-peak5",11,12,0,3,0,0,0,1.0909090909090908,0.2727272727272727,-0.5454545454545459,75.84545454545456,6,3,0.375,0.47368421052631576,3,Phenol,699255.6092917457,1907998.42153119,2.7286136802874448,1.4481681509381397,0.13012590819993675,0.2644810875128508,Upregulated
Feature0146,L-alpha-Glycerylphosphorylcholine,C8 H20 N O6 P,257.10283,1049806155,1488491986,1053173317,1513789617,81659195.34,958507404.1,980587971.8,861982582,755759749.2,1382905160,1632046153,836587745,29374.38688,L-alpha-Glycerylphosphorylcholine,8,20,1,6,0,1,0,2.5,0.75,-1.25,95.925,0,-6,-Inf,-1.6666666666666667,-8,Carbohydrate,832253186.8251357,4005740178.1418967,4.813126872391948,2.266974452755986,0.016932166074757983,0.08691845251709099,Upregulated
Feature0145,1-[(3-Carboxypropyl)amino]-1-deoxy-beta-D-fructofuranose,C10 H19 N O7,265.11614,502369597.5,79698117.86,23169906.2,1441632291,161067.2984,555393728.8,536760591.2,26406342.01,33511708.23,1095664071,100516511.3,989159664.9,124542.1197,1-[(3-Carboxypropyl)amino]-1-deoxy-beta-D-fructofuranose-peak2,10,19,1,7,0,0,0,1.9,0.7,-0.20000000000000015,66,2,-5,-3,-0.4545454545454546,-6,Amino Sugar,427163460.5604643,205209371.03319308,0.4804001043627326,-1.0576916304308668,0.25509375760502934,0.36374480251087515,Downregulated
Feature0144,Adenosine,C10 H13 N5 O4,267.09675,171942307.1,743269264,695452045,1175248996,35713865.92,155975869.1,188386905.4,615946527.3,1357108263,845601876.1,926640603.2,778300465.2,296606.4708,Adenosine-peak2,10,13,5,4,0,0,0,1.3,0.4,1,31.799999999999997,7,3,-2,0,-2,Phenol,140723226.35103446,2329118270.127887,16.551057920729413,4.048851529938636,0.012338203997183144,0.08261232241592192,Upregulated
Feature0143,DL-Carbidopa,C10 H14 N2 O4,226.09535,297245783.7,1160396533,1102901533,1099965706,25368980.01,274591234.6,338821654.6,881341428.1,1085665192,959430045.6,1352782325,803965985.4,325032.8326,DL-Carbidopa-peak2,10,14,2,4,0,0,0,1.4,0.4,0,60.3,5,1,-0.25,0.16666666666666666,-1,Phenol,246358633.10939568,3447054376.9472733,13.992017789027946,3.8065321234595433,0.009584617953021408,0.07768585077712088,Upregulated
Feature0142,Choline,C5 H13 N O,103.09967,1258592902,730362497,770699118.2,346675206.1,31557910.65,1228856029,1327208320,822407853.3,1130348199,315737652.6,917177209.4,289742797.9,120683.6109,Choline,5,13,1,1,0,0,0,2.6,0.2,-1.5999999999999996,105.89999999999998,0,-1,-0.6666666666666666,-0.42857142857142855,-2,Other,1037476793.7035884,2545975099.14846,2.4540067928264966,1.2951392424659918,0.03547411007743281,0.12793357424187018,Upregulated
Feature0141,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,192.07866,801393.4383,593936.1114,693410.2379,1261449757,398035.4559,918919.0132,610581.8145,555218.437,624575.9897,1159624125,619974.5323,1247678745,372753.6115,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole-peak4",11,12,0,3,0,0,0,1.0909090909090908,0.2727272727272727,-0.5454545454545459,75.84545454545456,6,3,0.375,0.47368421052631576,3,Phenol,646795.298010357,1809924.23088186,2.7982952820613707,1.4845482067801845,0.028510216170216995,0.11554140237403729,Upregulated
Feature0140,methoxyresorcinol,C7 H8 O3,140.04735,467172.6015,7243034.17,7918120.141,1221573846,946286.5605,2398042.766,1101712.527,7138189.226,4362509.205,992563721,9401036.072,902814352.8,1305817.569,methoxyresorcinol-peak2,7,8,0,3,0,0,0,1.1428571428571428,0.42857142857142855,-0.2857142857142856,68.44285714285714,4,1,0.25,0.4545454545454546,1,Phenol,841821.7641673754,24388782.097836133,28.971432120145362,4.856559096774403,0.012981752382970035,0.08327092446295123,Upregulated
Feature0139,"bis-beta-D-fructofuranose 1,2':2,3'-dianhydride",C12 H20 O10,324.1057,1194768561,21189835.21,28284200.5,233204001.3,309227.095,1166139855,1201971210,7082328.398,35149096.47,196789414.2,18076606.81,161961985.2,134888.5386,"bis-beta-D-fructofuranose 1,2':2,3'-dianhydride-peak2",12,20,0,10,0,0,0,1.6666666666666667,0.8333333333333334,0,60.3,3,-7,-3.5,-0.2857142857142857,-7,Carbohydrate,975202896.9461673,45735475.23847857,0.046898420197169735,-4.41431686430691,0.1208093317464929,0.2615364378002078,Downregulated
Feature0138,Adenosine,C10 H13 N5 O4,267.09676,7961141.119,647420268.7,613175222.5,1152326006,26530358.61,153407001.2,186051840.4,525758452.4,60441321.41,821615467.7,829545130.1,755940589.5,226883.2077,Adenosine-peak1,10,13,5,4,0,0,0,1.3,0.4,1,31.799999999999997,7,3,-2,0,-2,Phenol,62660241.0385547,2039396656.4464567,32.54690091587137,5.024448272804828,0.016277877901793712,0.08644114471987006,Upregulated
Feature0137,L-Glutamic acid,C5 H9 N O4,147.05318,691095638,409774695.7,257300014,1127590072,5625391.279,580973501.7,729330770.9,496292252.3,904957484.4,282799981.8,930922252.7,429651963,237188.9148,L-Glutamic acid,5,9,1,4,0,0,0,1.8,0.8,0.3999999999999999,48.9,2,-2,-Inf,-0.5,-3,Carbohydrate,552582478.6711977,1896908309.7070634,3.43280574923147,1.779388222413334,0.10759764924524241,0.24731399975772136,Upregulated
Feature0136,L-Iditol,C6 H14 O6,182.07906,32727186.22,961964058.2,669024339.9,29897049.35,40389839.45,33396702.23,34603911.74,1029209088,1113135697,26514089.47,1025941581,29558284.01,163733.2807,L-Iditol,6,14,0,6,0,0,0,2.3333333333333335,1,-0.33333333333333304,69.79999999999998,0,-6,-Inf,-1,-6,Carbohydrate,27257246.06089857,3103756215.5391,113.86903169177984,6.831231628659825,0.008352922399718457,0.07146389164203569,Upregulated
Feature0135,DL-Carbidopa,C10 H14 N2 O4,226.09535,292953637.2,1103562608,1049543444,1049746355,24661990.95,273337567.2,342781123.4,845775223.3,1036922106,918893740.2,969406341.2,66918176.08,164948.3633,DL-Carbidopa-peak1,10,14,2,4,0,0,0,1.4,0.4,0,60.3,5,1,-0.25,0.16666666666666666,-1,Phenol,244763415.873941,2960799044.7614264,12.096575111888079,3.596526731766736,5.935896727929875e-4,0.055581944815959766,Upregulated
Feature0134,Isoleucine,C6 H13 N O2,131.0946,598472223,474245844.2,405734711,299405508.1,11336133.44,602726902.4,690581257.1,425204660.4,1083152870,3407404.451,9023292.215,1538905.937,238120.8703,Isoleucine-peak6,6,13,1,2,0,0,0,2.1666666666666665,0.3333333333333333,-1,88.8,1,-1,-0.6666666666666666,-0.25,-2,Protein,506546490.625657,924361516.7611003,1.8248305611976152,0.8677625133798735,0.46031390062369015,0.5174331437667757,Upregulated
Feature0133,DL-Carnitine,C7 H15 N O3,161.10522,9637438.535,1060131791,756974997.9,407891999.1,32653077.9,12893917.96,10665770.03,846557165.4,975636374.6,382768014.7,1057461702,383521723.6,155044.3168,DL-Carnitine,7,15,1,3,0,0,0,2.142857142857143,0.42857142857142855,-0.8571428571428568,84.72857142857141,1,-2,-1,-0.3333333333333333,-3,Protein,8666103.384951577,3013389520.56109,347.7213906533528,8.441788009328866,0.0017779550187266323,0.055581944815959766,Upregulated
Feature0132,L-Phenylalanine,C9 H11 N O2,165.07901,1024324977,14689081.7,14706793.74,10084112.35,495592.7184,25333346.9,35815190.29,12607341.95,38968203.19,188305872.5,1057793180,86812314.77,61679.73469,L-Phenylalanine-peak1,9,11,1,2,0,0,0,1.2222222222222223,0.2222222222222222,-0.44444444444444464,72.96666666666667,5,3,0.3333333333333333,0.42857142857142855,2,Phenol,492844270.5950502,1115750199.4305055,2.2639001120645497,1.1788103048976049,0.6357867709455638,0.6571218974873613,Upregulated
Feature0131,methoxyresorcinol,C7 H8 O3,140.04733,443566.3653,7149367.179,946833.7579,5470175.518,720730.843,487064.383,1039333.518,6943650.926,4226971.12,992563721,9058681.838,902814352.8,1174860.685,methoxyresorcinol-peak1,7,8,0,3,0,0,0,1.1428571428571428,0.42857142857142855,-0.2857142857142856,68.44285714285714,4,1,0.25,0.4545454545454546,1,Phenol,470141.70114491205,23728373.7398541,50.47068507658352,5.657373764441907,0.011520805142273466,0.08064563599591426,Upregulated
Feature0130,[Similar to: Butyryl trihexyl citrate; ΔMass: -305.2970 Da],C6 H11 N O7,209.05352,49274097.73,314124152.6,132865269.8,972581721.9,749333.6831,730045800.2,849257203.1,215515881.7,232727398.6,15268417.02,6469997.607,12226703.68,54741.69576,[Similar to: Butyryl trihexyl citrate; ΔMass: -305.2970 Da],6,11,1,7,0,0,0,1.8333333333333333,1.1666666666666667,1,31.799999999999997,2,-5,3,-1.6666666666666667,-6,Carbohydrate,297572125.5629596,536499353.76490587,1.802922073933953,0.8503370418181762,0.4668369938405549,0.5209630221119236,Upregulated
Feature0129,Proline,C5 H9 N O2,115.06328,740088477.4,163866357.2,216613461.5,231194434.7,10666785.78,789911298.8,880947057.5,115747221.8,332545681,161004273.7,210962261.1,143259130.8,694260.1783,Proline,5,9,1,2,0,0,0,1.8,0.4,-0.4000000000000003,71.7,2,0,-0.5,0,-1,Protein,639038989.7905517,497227554.5016853,0.7780864116986888,-0.361997709847572,0.5679092462534454,0.6073473883543791,Downregulated
Feature0128,[Similar to: Butyryl trihexyl citrate; ΔMass: -305.2971 Da],C6 H11 N O7,209.05352,749589617,11854339.32,2811829.681,12166944.09,122960.6145,15543524.02,4447270.998,10758494.19,232727398.6,866289828,304101284,783591342,55290.92011,[Similar to: Butyryl trihexyl citrate; ΔMass: -305.2971 Da],6,11,1,7,0,0,0,1.8333333333333333,1.1666666666666667,1,31.799999999999997,2,-5,3,-1.6666666666666667,-6,Carbohydrate,356506920.17875135,335824912.33095896,0.941987078855517,-0.08622082422012961,0.966535610657888,0.966535610657888,Downregulated
Feature0127,Isoleucine,C6 H13 N O2,131.09459,7600391.705,5940583.052,5830159.615,18466774.96,258789.9963,10360246.38,2341905.89,4341702.137,36302479.41,179022694.6,703674377.3,74745432.45,268791.4194,Isoleucine-peak5,6,13,1,2,0,0,0,2.1666666666666665,0.3333333333333333,-1,88.8,1,-1,-0.6666666666666666,-0.25,-2,Protein,5864864.47887603,734133063.8555064,125.17477027810182,6.967799997551516,0.41752893483668635,0.4980061114130277,Upregulated
Feature0126,[Similar to: AB-CHMINACA metabolite M7; ΔMass: 39.9895 Da],C16 H29 N O12,427.16895,610798677.3,3327969.6,1506661.206,207164729.6,27301.39302,594673898.4,692208180.5,1177663.394,1205314.139,86905356.03,553699.742,18786421.05,48777.22764,[Similar to: AB-CHMINACA metabolite M7; ΔMass: 39.9895 Da],16,29,1,12,0,0,0,1.8125,0.75,-0.125,63.8625,3,-9,-3.3333333333333335,-0.4444444444444444,-10,Carbohydrate,511143388.580457,4907658.9657564135,0.009601335115349769,-6.702549250665131,0.10244205807678168,0.2427088760588366,Downregulated
Feature0125,Isoleucine,C6 H13 N O2,131.0946,4546665.498,474245844.2,405734711,299405508.1,11331703.31,602726902.4,690581257.1,425204660.4,55822609.66,3455552.991,9184624.663,2486249.184,238769.0126,Isoleucine-peak4,6,13,1,2,0,0,0,2.1666666666666665,0.3333333333333333,-1,88.8,1,-1,-0.6666666666666666,-0.25,-2,Protein,226914282.66289997,924527464.838429,4.074346726829405,2.0265687588487986,0.259473840302596,0.36659606795045674,Upregulated
Feature0124,9-O-acetylneuraminic acid,C11 H19 N O9,309.10604,666205960.7,19140262.85,16826752.25,107095154.1,332320.0925,652214042.3,673397169.7,12908791.92,74731583.16,94936641.07,6111356.069,76188487.63,110202.1724,9-O-acetylneuraminic acid,11,19,1,9,0,0,0,1.7272727272727273,0.8181818181818182,0.18181818181818168,55.11818181818182,3,-6,-7,-0.4545454545454546,-7,Carbohydrate,544662463.513335,38313464.14865757,0.07034350026898731,-3.8294390650038705,0.12483802123330726,0.2615364378002078,Downregulated
Feature0123,"4-(4-hydroxy-2-methoxy-3,5,6-trimethylbenzoyloxy)-2-methoxy-3,5,6-trimethylbenzoic acid",C22 H26 O7,402.1679,256300.8884,262116.3609,580133.8115,633309591.3,267224.4716,1186209.35,262879.3887,290674.2275,292591.6259,562782673.9,255802.4188,620469719.7,480005.627,"4-(4-hydroxy-2-methoxy-3,5,6-trimethylbenzoyloxy)-2-methoxy-3,5,6-trimethylbenzoic acid-peak4",22,26,0,7,0,0,0,1.181818181818182,0.3181818181818182,-0.5454545454545459,75.84545454545456,10,3,0.2,0.35135135135135137,3,Phenol,381590.46910901467,833092.5004718077,2.1832109759371523,1.1264515527891352,0.07585963406015686,0.19470639408773596,Upregulated
Feature0122,"3',4'-Dimethoxyacetophenone",C10 H12 O3,180.07864,113926.1039,389306311.7,179447171,263123.0167,91138.97569,111289.2072,117131.0571,486749658.7,54040767.84,92938.88614,625563644.6,89458.14014,261838.6732,"3',4'-Dimethoxyacetophenone",10,12,0,3,0,0,0,1.2,0.3,-0.5999999999999996,77.39999999999999,5,2,0.2857142857142857,0.4117647058823529,2,Phenol,93423.46381647034,1553479970.5381765,16628.37050861201,14.021359178702191,0.027616020307672906,0.11494235479409805,Upregulated
Feature0121,"Methyl (5-acetamido-2,2-dimethyl-4,6-dioxo-1,3-dioxan-5-yl)acetate",C11 H15 N O7,273.08487,222728320,29633534.88,32027568.76,23471317.5,1015274.143,22293645.1,1172448.313,19717069.51,34901588.98,545589546.9,619038530.8,487483308.6,400058.7494,"Methyl (5-acetamido-2,2-dimethyl-4,6-dioxo-1,3-dioxan-5-yl)acetate-peak3",11,15,1,7,0,0,0,1.3636363636363635,0.6363636363636364,0.18181818181818168,55.11818181818182,5,-2,-1,0.07692307692307693,-3,Phenol,109145019.37627509,686024500.3191875,6.285440272396974,2.652013803763881,0.44626230914174336,0.5126402522855371,Upregulated
Feature0120,"Methyl (5-acetamido-2,2-dimethyl-4,6-dioxo-1,3-dioxan-5-yl)acetate",C11 H15 N O7,273.08489,14890325.63,513657587.3,588948954.2,572112901.2,19593981.8,216596498.1,262780104.8,488385015.8,591610130.9,28389972.49,39301736.46,12502089.36,418450.4043,"Methyl (5-acetamido-2,2-dimethyl-4,6-dioxo-1,3-dioxan-5-yl)acetate-peak2",11,15,1,7,0,0,0,1.3636363636363635,0.6363636363636364,0.18181818181818168,55.11818181818182,5,-2,-1,0.07692307692307693,-3,Phenol,90204173.52661517,1063670450.928561,11.791809728346106,3.559713245414481,0.1789114993432266,0.3006680062989089,Upregulated
Feature0119,"Methyl (5-acetamido-2,2-dimethyl-4,6-dioxo-1,3-dioxan-5-yl)acetate",C11 H15 N O7,273.08486,13710040.44,513657587.3,588948954.2,572112901.2,19593981.8,216173261,258274522,488385015.8,33214731.24,25869637.49,35740653.52,12080517.7,347185.7544,"Methyl (5-acetamido-2,2-dimethyl-4,6-dioxo-1,3-dioxan-5-yl)acetate-peak1",11,15,1,7,0,0,0,1.3636363636363635,0.6363636363636364,0.18181818181818168,55.11818181818182,5,-2,-1,0.07692307692307693,-3,Phenol,88825124.54244654,1060007487.436548,11.93364482061611,3.5769628388032233,0.18157223757012028,0.3006680062989089,Upregulated
Feature0118,L-Pyroglutamic acid,C5 H7 N O3,129.04256,17627856.28,8643122.035,11041245.91,570516382.3,867326.5621,417944873.4,506071437.2,7562294.449,15058261.68,2668205.335,421227.5335,912739.2921,123300.8252,L-Pyroglutamic acid-peak3,5,7,1,3,0,0,0,1.4,0.6,0.3999999999999999,48.9,3,0,-1,0.2,-1,Phenol,168666080.4696345,16894836.54501503,0.10016736321833637,-3.3195155723112033,0.16868930495942072,0.2918893591432673,Downregulated
