"","CTRL1","CTRL2","CTRL3","F1154_1","F1154_2","F1154_3","F1177_1","F1177_2","F1177_3","F1246_1","F1246_2","F1246_3"
"Feature0001",21.4117669447503,22.2814288078404,21.590650303878,22.1850035189394,22.7599153945448,21.1695922593356,21.6185124738647,19.6032659632513,21.0819520612588,22.9507284449119,21.236892800846,22.1948175653648
"Feature0002",21.1269415499966,21.6792215109633,21.6221616944644,23.5509984551521,24.1815405564325,24.2088933052865,23.6210029100905,21.2939740750257,24.1062708277689,23.9311350609204,23.6078056530915,22.4369744054897
"Feature0003",18.329322446068,19.7340201448624,19.9669765386799,20.5143825250288,20.0491023237597,19.3940100803049,20.1635956702942,20.5635394959695,19.7619424931816,24.5436885851323,21.733722531745,22.615988970124
"Feature0004",20.257177304118,20.6900665035654,19.9650639502235,25.2256612680535,25.3694894649913,24.7441025402056,25.7985774899997,21.1848454161488,24.9574076556382,20.3846209541689,19.6688688550906,19.722221509807
"Feature0005",23.2248770621676,22.5245671516053,22.5101437290953,24.3194783992738,24.266346969621,25.1889774347794,23.9922924441231,25.3110542180669,24.2499860029164,21.8909118606278,22.4986015936674,22.7212357582844
"Feature0006",20.7288229669009,21.3905462396583,21.087809884167,21.9098721116299,21.1703954359478,20.5749308789825,21.5385645814762,20.8080883866398,20.4983981440662,24.3802654283873,22.1943602681924,22.1588370534353
"Feature0007",21.3130023237702,20.7650607785352,21.0014816859494,25.4409941377764,25.5370121200793,25.5219168359705,24.6368454874678,22.5731636579362,23.9571140587371,21.7421806187376,21.9239213238071,22.4216565698071
"Feature0008",24.1183462764877,23.0087327806333,20.6949360813583,23.9170133464155,20.4259108083809,24.4146100656581,23.8111787240877,23.3789040200361,24.2371092343399,23.2183652647424,24.3466179713636,23.9762272682526
"Feature0009",21.9831826327171,21.7327724615683,21.3250958702043,24.318647225289,24.5068894549774,24.7112846884122,24.117061407521,22.5024405723929,24.4763667225957,21.8858703628056,22.4935679700296,22.1207784997565
"Feature0010",20.8258332061649,20.7665322406292,19.911165780804,23.800559018793,25.522762737244,24.3567969949107,23.5547944586989,21.6696071774331,25.124663699295,21.9524247508179,20.8933546949892,20.8646584546335
"Feature0011",18.2399886132232,19.0261063951426,19.0408595477574,25.8065231820056,26.8735938814085,25.7426982155013,26.3908124826087,21.742289677391,25.8982992851515,19.2094489241856,17.3206835209052,15.8917516747587
"Feature0012",25.900574529671,26.7515008144455,26.872679903261,21.5017010322912,21.5580281453974,20.5799350975587,19.8741545925193,17.9365988215104,19.1901605695562,21.24884629951,18.1619738668097,17.668601000221
"Feature0013",23.3141454436203,22.8241410326628,22.7606350565005,24.4434358584296,24.982746102424,25.2326722236966,24.7157892767039,23.8795641789679,23.4213321388307,23.3415241561549,24.5079604658055,24.7393989185987
"Feature0014",23.1578164901063,22.9930893665057,23.0996795474616,23.9095844473973,22.3096668119222,23.0515210041673,24.8146889073303,18.8388028861172,21.7518965811181,24.4490879881783,23.7933371522708,23.6581620996094
"Feature0015",23.4386681125186,24.120454310073,24.3164467547093,21.2506281099704,20.0582300363005,19.4692902706978,21.2158633280283,19.0674153481479,22.0346297236077,24.3922383051638,22.9608587451797,23.3627400283012
"Feature0016",19.1389980676634,20.6143132519045,20.4372136724001,27.811737208145,19.0450394553208,26.1363661647928,26.621886143622,25.2025948722769,24.1668495854334,16.4601757486876,16.6118129155094,17.3353683277188
"Feature0017",18.1938788855833,21.5776547216844,21.5292288770816,23.497048863303,23.8123184134408,23.3646121733336,23.0672488384104,23.9460681516825,21.7475746102748,24.7420639096843,24.6218170549572,25.2119697560392
"Feature0018",24.5866634104716,23.806874619421,24.0067834119785,22.1750445755255,22.7284957753377,23.1052992702464,23.5246125668215,22.2251626505193,22.7618221082539,23.6976937979808,24.4341345673607,24.1876643002619
"Feature0019",19.7615353828284,18.8849474871469,18.3073876321859,26.0750192582464,26.2822047024418,25.5637337577716,26.1070746868708,22.0811720496301,24.9104080624,21.9486171744863,21.7324688369962,22.3063010164484
"Feature0020",24.0460021369784,23.863686429488,24.1490720977378,23.0193289549311,23.6336504544839,20.1465799698417,25.0969061514432,23.0961809766886,24.0358507502359,24.889339849612,20.1654335097691,20.1786724798481
"Feature0021",21.1874064434761,22.4532396838128,22.5479320400621,21.4033844073266,22.150447647419,20.2179874794639,20.7591145698645,17.6733605441021,18.9619799067203,25.1149453635766,22.7838637953776,23.0108121390698
"Feature0022",16.8568780074392,19.2598568547434,17.4914994542185,25.6472296661518,25.1892651046568,25.092499721605,27.2212172341956,24.1813261225483,26.0792937923553,20.2023550878594,19.2256202473378,19.4010282904672
"Feature0023",24.2326079261324,24.5554455547618,25.589973347077,19.3999783415754,20.3349446432437,20.6390626772401,21.9966183022792,23.3293429194414,19.2811048924309,24.425687015217,24.3182162557038,24.7114195466503
"Feature0024",27.0465518635037,20.8132829085542,22.6738225736901,19.9859620970484,19.6681959007697,23.0288373059002,19.8139190039886,18.7752745832128,24.5985153016144,16.346193656252,16.9846191114777,16.7993826552886
"Feature0025",24.9894383865442,25.1552354838482,25.4172142814628,21.6825489382788,22.3025349277644,19.2748636678851,25.0309309628873,23.66683632408,22.388988615751,24.2113320356387,20.1219785483891,19.8016523835809
"Feature0026",24.3599861816963,24.8053278760767,24.7423665718748,19.098245214522,20.4049000821854,17.9698837853199,18.5142346468356,25.0479858326675,21.7876109560373,25.047994711902,24.8330668081218,25.151349831446
"Feature0027",19.1219959429638,21.1841460581157,20.7403676779734,21.3655751420459,21.3082193200592,20.7792697443159,22.0000363359686,22.4711638798439,20.4024769200063,24.1478100769616,23.4434266468252,23.8157538075393
"Feature0028",26.7270570060209,21.4046125495337,23.2494375044513,21.0885410613319,21.9577826076026,20.6564293198329,22.1901500670724,19.6110337101762,25.6089764209865,20.7655812465839,18.6105378725258,14.1999506743162
"Feature0029",21.8360060620265,21.1101929634208,21.4042094560964,24.6550406652293,25.3514064021865,25.885284848408,25.7330955995793,20.9531820728935,25.098578174506,22.5212792937219,23.1767681523274,23.4603462925971
"Feature0030",23.3340812802924,23.3150969781011,23.5375366099797,23.9435556502632,24.2265280021172,19.1137565575457,25.4364584715058,23.5846540943068,24.7770159336251,25.156192351031,20.037330833748,19.2478965948132
"Feature0031",20.0113866027083,19.7294362636878,19.9165244278602,24.6964841239375,24.7195288981435,24.542420075691,25.0697280232438,21.0247711803671,25.3028451417596,23.7679799335894,24.0978348288149,22.4881652690386
"Feature0032",24.9113640321231,24.1442464443767,23.9994453309151,24.4367887198694,23.7352742471899,25.3622211871356,23.8630066681165,22.7746739498979,24.5452143492689,23.4005175666005,24.140778759093,24.4409943400907
"Feature0033",25.1262393619211,25.3402113155939,25.4885996145357,24.0313281547243,23.6616895232598,24.220378266737,22.2286991038295,20.4480967202671,21.6541150321712,21.3042014270572,20.5655907584292,20.2217325188664
"Feature0034",20.5368927092162,21.3886221598761,21.1549950598532,23.8065453686797,23.6729634926384,23.9090013856709,24.9384653032256,22.1525731555049,25.9486719010756,21.1417255750027,20.4773119092811,20.5102953148047
"Feature0035",25.1239260125734,25.2916761959627,25.5524403427192,23.5733142160777,23.1731686299578,24.1738803640552,22.6546309479289,21.2350926392612,22.9791054560835,20.1213091799854,20.0385258043443,20.4448970189623
"Feature0036",19.1398483738294,20.4317404272063,20.3824654818435,20.587651655285,21.3572335559691,27.5449065165048,20.1030890074783,23.2331065456382,18.6450856868299,16.708924210226,23.4425605548686,24.0002096902233
"Feature0037",24.0355417722238,23.6719587217508,23.9518175406648,25.4466204591741,25.8114468120349,21.5272711416673,25.4684475211202,24.1682274206184,22.252071359483,24.2650677933993,24.7946447363153,25.4178029562741
"Feature0038",22.2349379226685,20.8108443834654,21.3887248289233,19.6920232082151,21.8286183899309,25.6793827062239,22.1283718750508,22.8180740414211,25.6458289301479,20.0315355435502,25.0130434380148,25.3311868809158
"Feature0039",25.8577507199234,25.5764275356433,26.3941077551874,24.0494312310513,23.7246907925496,23.7154325997868,20.4509699917706,20.8964362123428,19.9256671377792,20.0429436462148,19.357429144141,19.7655910288141
"Feature0040",26.11180211769,26.5851722704655,26.6477949446655,20.0566549267673,21.5588554428277,20.9733075669724,20.2174113371803,19.2341542768856,20.3299794065421,23.8392334021274,21.7348979033279,20.8743018468921
"Feature0041",25.6933493767619,21.0419179676604,22.2536768499927,20.1338729817813,19.9293134976346,24.2265631920725,18.1664586200937,19.3389213779099,24.4723392552615,21.7245706139522,23.9314839124804,23.7125425657301
"Feature0042",25.2810960369115,25.2120507079704,25.4260778292147,22.0016712017197,21.5375374074947,21.9410843444858,20.9999290317098,23.853563533051,20.2396611383391,23.1046800537808,22.6733729462368,23.1280993928675
"Feature0043",21.9265300726295,27.3728136990479,27.659964500776,23.4941649684844,21.4834704492779,18.2582598487831,23.3616326073974,19.6931944267506,23.4340797405883,21.3114601888698,17.1804077833763,14.2913092945599
"Feature0044",21.5954102794396,20.8097025748365,20.834115550512,24.4442121704606,24.0109132243283,25.2972966012287,25.65492683329,25.6449433966242,25.2195672489991,24.8361774178347,25.5676083318714,25.9187447284018
"Feature0045",23.591752770955,22.1158608992579,22.4065752755142,24.7466462017873,25.0253000711635,25.9940353573401,25.6989455638524,22.8947503097177,25.3940051931458,22.1768950116324,22.0884994694011,23.765002296386
"Feature0046",22.0205470172754,22.765895074258,23.1996763977757,20.2513657489441,20.0324434393312,24.6230232338092,23.0910019145953,20.176367303202,19.4079069096134,20.7848915896087,23.9174439862515,23.6611741016478
"Feature0047",19.4476226568729,18.7725097137451,18.5399230564316,26.2136604886701,26.1325325419586,26.5400054258602,25.695211143853,24.8796954503924,25.5095311298357,21.4011656840209,21.7354610231028,22.2205320141346
"Feature0048",23.5837835594341,22.8321998725028,22.9787592178026,21.9166409872515,23.1285461061051,25.2059246691131,22.1472086640406,21.727573204125,25.471124899325,24.6250057919418,25.7323022718743,25.3797855288009
"Feature0049",19.3510517291796,18.8518765554369,20.2047303854091,26.7532507877525,24.8170244397302,21.6563586393074,28.3471203635188,23.8531642073356,26.1327566090628,17.3839295978848,16.0461907190225,16.6614749593336
"Feature0050",19.3909164795027,20.705542761629,20.4126004346114,21.102032017199,21.4833006801236,23.1775028735536,28.835454818496,22.2472323673458,26.9561103716127,18.2774361753208,16.1189921962585,16.1159492029676
"Feature0051",17.8859282283648,25.5767606717866,25.9593829735904,23.7566961560767,24.253912099894,19.835836388489,25.8222271269784,23.8249964174467,23.9303074739447,25.1304495635583,20.4150052315343,16.7936899080742
"Feature0052",25.3179330232495,24.7666232830325,25.0410475627892,21.987041293873,21.4602995385215,21.5952846067273,21.2150805171673,22.3057122106256,20.0314847106415,24.2349802683083,24.7124691596921,25.1090666356804
"Feature0053",26.0769414109032,26.2898810924121,26.5138747914258,21.2980216672139,20.7878998508185,21.2734935757513,21.0525745040712,19.4295536471266,20.0349098264851,22.7120239079965,21.9400501334905,22.5197682782726
"Feature0054",21.0028664538248,20.3563497388233,20.6872840779122,25.6249097198863,25.0899079563366,25.9878590448418,25.2409722407753,24.6584705359413,25.5582087600426,20.9945851792485,18.5690697788429,24.1860918084946
"Feature0055",19.1055710639546,20.5641730269638,21.327331867098,21.6882547704816,21.6602118209285,20.4201835401184,20.923140315575,20.148747609485,20.1238552342894,22.4371258448535,23.7312048221773,23.5797369629163
"Feature0056",20.9644595012602,24.8287290256229,25.2109961556009,26.0440620683831,26.0418521848532,21.7092588043024,25.0012195118167,24.2860307338086,22.0385047364417,23.5573432496735,18.4009955689849,19.1537190957839
"Feature0057",24.632517147888,24.0318647976291,24.1233617763147,25.4226135341035,25.8563936559963,20.777993470498,25.7584790787604,25.7447578316894,25.4639092271249,24.9298470427963,25.6259039622614,21.3284151335357
"Feature0058",16.9586499931839,24.9693823872499,24.9740591787162,19.1698538674023,26.4750623145374,26.9140587107122,18.9417488672828,22.9874720302963,25.4200627303807,19.0387572971965,25.9224609436598,26.5726050086912
"Feature0059",24.7165626883099,19.4705744320533,21.7459913820716,20.3913645608428,20.7558470693029,23.9047753526408,18.1749082812289,23.1840731098373,25.1431383418206,20.9786105692177,24.4267138351641,23.7444229967574
"Feature0060",24.2251701361036,23.6672672046956,24.2036726859393,25.2352446230211,25.640631216149,26.9312873285844,23.0042274578514,21.0165028861293,22.7287610924278,22.2222985962257,22.5786176768787,22.1550247403238
"Feature0061",23.7238566591622,23.4801374634556,23.969467308297,23.0458602665334,23.698118646392,20.6021328796551,26.246666482714,24.4427745827107,24.2427567557616,25.567179136326,18.3462977092046,18.6038603222116
"Feature0062",22.1978465875923,20.5838049085053,19.9794044319412,19.8699257572233,20.9497716931553,28.0495333180036,20.3366759930435,20.3082401403597,21.9653330308049,17.6306821048323,21.0551608269562,19.9828667637474
"Feature0063",23.4441529787249,22.93788336168,23.1413429584526,25.3575296674588,25.7717864149572,26.1926506139607,25.433027157111,23.994509042267,25.5061146418488,23.5438442373527,24.1604046997321,24.8107256540329
"Feature0064",24.6531763177104,24.0322998100945,24.0932507079606,25.1676617814171,25.6706177766117,26.3810342895898,25.5858005970158,25.4190497117656,25.4112307351044,24.787728712951,25.6471034219225,25.9880109161637
"Feature0065",24.4525566665828,24.2033132046459,24.5564642042687,22.8898525274493,23.4530375681236,18.2171582822305,24.9874061962579,23.5125199001232,23.5295437469362,25.5572181367351,21.6348639979446,19.7685506725289
"Feature0066",24.6186962927495,23.9413136866599,24.2178640061035,22.807271872983,23.7009179286666,20.1335198307211,25.7636809413364,25.1051283014726,24.4027841842566,25.2952759839061,21.6095747959568,20.8850329825776
"Feature0067",24.486031590621,24.0549624284991,24.2918087937913,24.5548163887448,24.8773585754036,19.2858278214106,24.8006527601125,23.8912872032969,25.7680885774464,24.810000617168,19.0815679053992,18.5902433236664
"Feature0068",23.3680875855032,22.9991153359548,22.8700358089298,25.5451240724509,25.3662048897901,26.5206800002672,24.8567505556042,25.0149023295433,24.8550222832009,24.3819934445642,25.084212932082,25.6674432037783
"Feature0069",21.6115245177454,24.4250396304533,24.8694740332391,23.759060850277,24.1008798980278,16.76239772911,25.805487603648,23.706219626989,24.1433014171062,25.7113909275726,19.7816383969552,20.1781411156743
"Feature0070",20.2198082918267,25.0558104826521,25.3050876716318,22.9307503924589,26.2330288476536,19.9423535731234,23.0977054678711,21.7043886772809,19.3284516928901,25.6087839667412,20.3759064996042,20.6631595427067
"Feature0071",18.624346881269,20.2913194268509,19.3608471280706,20.1582238747806,21.5859298527501,19.978138116713,20.8141300433657,19.5923477981367,19.7591337353561,26.4788855910956,19.270257044299,16.2135815327942
"Feature0072",18.4565866194392,20.883271594906,19.5295981193551,28.5565150649528,27.9252188907125,27.6077091357808,24.4661386762565,22.4011196378892,21.2903529686725,18.795592507504,15.172649310281,15.9772175477771
"Feature0073",20.5137264253856,19.8286118689838,20.1005918470181,26.2268526785719,26.480937885296,27.0057344539583,25.5791542678393,24.6742333410697,25.8251773019189,21.0340150440878,21.9807913872431,21.7680136043399
"Feature0074",24.7015352743346,24.6541506949387,24.4930155366681,23.6931389648003,23.6673098477779,24.7815922888678,23.8502606544046,24.6053083861105,23.8714476141347,25.2141847829648,25.7756554489576,26.1421740950299
"Feature0075",19.5259988566314,18.234536282082,19.6811470211047,22.316250424112,22.4740830023386,21.9096589347544,23.7907035129104,23.5054193100363,21.7758099290106,25.6013260749906,24.4278512811169,24.8899888378338
"Feature0076",21.2939848676902,21.7224626883454,21.2564624848817,22.7845484838258,23.056559667309,22.8490395737518,26.7720622700202,25.9562339594913,24.2054827866528,21.9288962073726,21.8242920834112,22.1308466741968
"Feature0077",26.9899237241773,27.6696897633766,27.8951489543482,21.2463855642533,20.6227753920182,20.2311705193437,21.7282943943965,22.9947251413547,21.0694249755698,18.8897776510229,16.7758581346749,15.8729707214244
"Feature0078",25.7118773166125,25.8842815533656,21.7798383843149,22.1516673469496,23.0747949227745,22.9970215249616,19.297275231991,21.9119294101609,22.1894097366557,23.6224178136278,23.8392757884133,22.9878566168289
"Feature0079",18.4663099971001,20.4871973095314,19.5181868538821,20.1968211263266,21.1484935385642,19.2565480125056,20.0862805446961,19.6569660425511,20.0850485201113,20.7713156692978,23.9151905647708,24.5281477892886
"Feature0080",25.8817602701725,26.2957531484899,25.8994474961104,23.9598925672287,23.7702887817488,24.3527517729639,20.5351748349146,18.7834448819457,19.8740837195191,22.5826751878649,21.2055900619011,20.3773758274734
"Feature0081",21.276644905772,24.5441962579362,24.6232452194693,25.8853444620928,26.2488080902451,22.3129996304237,26.0510194040443,26.0800349310655,25.7231469200485,25.2065479460133,21.6173881479035,21.9958115101329
"Feature0082",27.9673338565873,25.1590165300356,22.8838423415071,19.9933369179293,19.5359211660114,18.8903029431208,20.2297155465869,19.0569108746755,18.9244845332779,16.9575995951847,14.1806401043,15.838785226926
"Feature0083",25.9076327269551,20.8238889905671,21.5189070782896,18.3480780159236,19.258156901209,24.5627602846334,21.8400251320758,19.7896999147562,25.4119855590932,19.8675965577838,24.5931661081105,23.9913124430258
"Feature0084",21.1623084959047,21.5797480042132,21.54862663567,24.054116801706,27.5821342420425,24.0463921358312,23.3970661612194,22.3771638022899,23.200233538815,21.6440436759331,21.3047618847206,21.8528083470616
"Feature0085",18.8168410286336,19.8883168815266,19.9847779457317,20.5304187770052,20.651187263076,19.3378970114226,20.5137975305865,21.6373963883039,19.2178638270343,26.1061568683602,23.9681994106385,24.6058896933803
"Feature0086",26.0112862305862,26.1294666031416,26.2731297244486,21.5570937321577,18.4861255801311,19.146818970484,23.7879438961638,21.0055692734068,21.8883539933666,23.0901094859767,22.7521422288499,23.6215626081601
"Feature0087",25.2247761084187,20.0348205779222,18.1299317427197,22.5255280246085,22.6955885679109,27.2290266014727,20.7074624866266,22.0250672497966,25.9235757193073,21.3948943124678,26.0384352292881,26.4497271893968
"Feature0088",24.9397275172031,24.2968349354565,24.1883928429472,25.3215057798604,25.1838131085995,26.372075043918,25.0672699919556,23.2682586150307,25.785510698078,23.9006695530903,24.6621117902325,25.1996371314031
"Feature0089",26.6605781567988,27.5338768588887,27.2058289288591,21.0014149418727,19.0071946119478,17.9350635227916,21.0436457660132,19.1193191143151,19.477446645645,24.4787193517111,21.5693492772566,21.5029629456492
"Feature0090",26.1929199737534,26.4733977634913,26.7305978104343,20.9791560043929,22.588233250593,22.228186737132,21.4308528721724,24.4433262432536,20.8162873515944,17.7895604421635,20.8722106461045,21.1679561250002
"Feature0091",24.8137238790591,24.3430235740646,24.4828917687276,24.0303440494678,23.4265829895592,24.9097102912287,23.6200457833308,24.3737898997811,23.4900010558504,25.3435445738433,26.3141127193027,26.5190909264186
"Feature0092",25.7138756467887,25.8884813093032,26.0515040047424,22.519841720073,23.0862533728747,20.7116377321531,20.1740054522515,21.9110358961223,22.1768388811074,23.6603419428051,23.8425571391292,19.6912465072167
