"","CTRL1","CTRL2","CTRL3","F1154_1","F1154_2","F1154_3","F1177_1","F1177_2","F1177_3","F1246_1","F1246_2","F1246_3"
"Feature0093",27.2068856470367,23.246158210026,23.1194241721219,21.7125575426825,19.9350584928242,20.1543290510234,22.9869502406766,21.1856089497651,25.3412221403238,20.6933101387338,19.0433654848358,19.4558619607298
"Feature0094",23.6812302340712,28.9362956158226,29.2137395343177,19.621835197393,19.2783045824505,18.4419830213407,19.8185281039259,19.0702661220162,18.3925839918503,18.9642890889901,14.9570703384714,15.572197369931
"Feature0095",25.5810147665608,25.2152552897374,25.5046721149063,23.2037597012333,23.7870491426686,24.2032179298306,22.2701504560831,22.3773752541137,22.8577253993412,21.3051097423984,20.8396493077088,21.5032646447319
"Feature0096",23.8394075724547,23.1888403937826,23.2289588088462,25.7014479054011,25.5043174168268,26.7244968987016,25.8086791440909,25.304905357367,25.905297976824,24.0828605124563,24.6158941308679,25.3325500477065
"Feature0097",19.2415853823096,20.7383128776698,21.1061567260413,21.690208068005,21.9160273082478,20.7280987394603,20.5694067000369,20.0925696628764,20.2091617247113,26.4052763767727,18.816710862188,19.6427158183888
"Feature0098",25.2237659632335,24.7131182595246,24.5447786911131,25.7659970925009,26.3725501666241,23.7343890827008,26.1415598501547,26.2487693907003,25.7995169023838,25.4027193416267,26.0118173310783,21.8729094522976
"Feature0099",27.6500401833132,18.9210093125319,19.7599560790221,19.4795338655885,19.4466700302745,22.1323721479856,19.1715932957589,19.3285257880336,19.4336042025929,21.8850141683994,24.2861291131284,24.524665362156
"Feature0100",25.4838022426454,24.937143519983,24.7656119545064,25.5960240158531,26.1531545563458,26.6653448062242,25.9855905154995,26.0310464918303,25.6413129571091,25.316701254443,25.9542681178536,26.5541406776987
"Feature0101",24.3764075760395,23.4887795879774,23.7764047690445,21.8410534114652,22.3076443833068,22.7331244331473,21.4672763347997,23.6307511778391,23.0223341068485,25.639530954013,26.4946600314345,27.1039536885522
"Feature0102",25.2883463443137,25.0588507046472,24.8707240944927,23.9442806069941,23.6240616897562,24.9765897348132,23.8759901639705,22.9354428024854,25.9733364295692,24.8764453843278,25.7121467077559,26.1503283550604
"Feature0103",21.2967877938135,20.9607927554365,22.2244575898714,19.502831575633,22.5922786595612,27.5617349995432,21.736200985455,24.419677655584,19.0044449523837,16.9669883458646,24.9155041205875,25.323509565769
"Feature0104",26.0351713275449,25.7906481155356,25.6426933563884,24.2907265243666,22.6423099417876,19.6588245050163,21.8431967830994,21.8050329627059,24.4611807993824,22.8574261584864,20.0889466758486,21.4051914737049
"Feature0105",20.4014470709655,18.3085147953788,20.2805277625838,19.899154036817,23.1071432508226,27.4701918667973,21.4602214563948,23.2031256980049,25.8298988625943,18.8925826522848,25.5200066122448,26.1004999116461
"Feature0106",19.33630070673,20.3022108380916,20.3029186825665,20.9083095910305,21.2327981242511,20.7509163239381,20.7958025632239,22.6559358379055,19.6211065903922,25.9099067079227,24.1169337712036,24.9019571250407
"Feature0107",24.9379481871003,25.3107034017197,24.5472966104236,21.7287432858251,21.3181194161185,22.3316159604651,21.760970802989,22.4472624086595,21.5220603704003,24.6047099480996,25.5101325975389,25.8284439657224
"Feature0108",20.4235165728979,19.3269474933556,19.4470320148169,19.9615771306574,20.6696076842874,20.8781401143295,20.1328390482496,20.3899522129055,18.879099936785,26.4103612452882,23.6756493958596,23.471049989626
"Feature0109",25.6068759082603,24.9466286839027,25.1375272820947,21.5893915038395,21.2650668115601,22.3726623639795,22.3755252259015,22.2386395291655,23.8346642445242,25.0745750812127,25.7518913206461,25.6124818193695
"Feature0110",25.2439357916855,24.630495521592,24.6877037322156,25.6188657238556,25.9108408292234,26.8030050557968,25.9920932624703,25.7369624789662,25.7195603968919,24.8405968896687,25.7051400362752,26.0714847484414
"Feature0111",25.5499709002634,24.9796386662111,25.1663565662352,25.0980601892592,25.0649307664803,26.2789602525549,25.5701979917117,26.2810933440623,25.565758669761,25.0588069473713,25.7446777712036,26.1531129684301
"Feature0112",25.1971247023087,24.7769361816186,24.7514262118115,25.2084394337091,25.3471647041752,26.5796426760653,24.6540624612609,24.8090391231061,26.0889174346468,23.796630722197,23.7493676532698,23.1951485242642
"Feature0113",27.6096018961255,21.468682145084,22.4280198710534,21.2381396873749,20.6895857993906,23.8611274143832,23.662822068267,19.9657992032931,25.1669189680258,17.0989583869574,18.9659475863236,18.4352428921867
"Feature0114",18.3409581835651,25.2479826064856,25.4166113533204,26.4336129854712,26.4079886742199,22.418799258979,26.0374256997753,25.3284262670669,21.9341040210564,24.7142279604825,18.9080914837775,20.0755149807523
"Feature0115",25.0994463699662,25.0945290323085,19.8859589052315,26.2439490709343,22.9832697617719,21.7132716261017,25.1376613384401,22.4608446298305,26.3146432320692,23.6495556813596,18.9032515275118,18.3480031091448
"Feature0116",25.4349305956485,25.1139059853867,25.0904285048775,23.4580635431003,24.0453078299843,24.6734591563841,23.3172982033952,24.9220160186285,23.8359447995986,24.6277929552389,25.1132410377681,25.5939370093611
"Feature0117",19.3431462306165,19.4917983882811,19.6330274378305,20.0883494347015,20.9968177520493,21.0597908824296,20.9850274548346,21.181670800349,20.8821709655093,23.0607617738319,24.4709747763455,24.6060683556594
"Feature0118",19.3520482984222,20.3752977371343,20.3973088358402,22.443651288981,21.6475062436057,28.8797677637608,22.0576521397911,22.08333656864,22.3939302414881,17.8913689991033,16.130450167961,16.1735161402539
"Feature0119",27.4901236124516,19.5170179236595,21.1065852243106,22.9733882436372,19.286505695468,27.0108914260116,20.5651110638979,18.8874951159197,20.7451822701403,16.2191440096998,24.6919691186788,24.8833385574323
"Feature0120",20.6263599576387,21.8197984399416,21.9241915957167,21.8080308949507,21.8926257182356,27.8442949780514,21.5647269173262,20.7967527837096,23.3467294564869,18.9132059870452,23.0141254948575,22.2797002630673
"Feature0121",25.3654788123499,24.7880714659116,24.8043720104316,25.4571343161249,25.5935788586122,26.7395423881813,25.2027599749772,26.0956981145477,26.0725931336404,24.4271130400821,24.5938986485689,24.4792823836374
"Feature0122",25.4477962541624,24.8233449090924,24.851505711163,25.8272462362198,26.1370109349086,27.0061334978367,26.2585202547102,26.1822939415696,25.777017014043,23.4297502373805,23.699710608104,24.0674993966805
"Feature0123",25.8327409423099,25.3566007590664,25.0920795010899,22.6848716227376,22.13700759955,23.7495301511847,23.0320342343472,25.6795804721901,21.8337582231843,22.8888791620282,23.967962623773,24.3325442401564
"Feature0124",25.9599632401242,22.9473681500786,21.921210617819,20.0748697029493,19.681248947958,20.5540173695364,24.6490923823297,20.6597198074224,21.8347789361937,20.5136378279791,25.7298946476085,25.6650954200276
"Feature0125",23.0123924492033,26.9496695953979,27.0730047715311,24.1548308288621,22.3247611567498,18.6961011895476,23.8760351314965,21.5996531597273,24.0484001887821,22.6270013952163,20.357556034911,16.959257941545
"Feature0126",26.0595027878842,25.0320472860311,25.016487591987,20.819698996048,21.4454615492456,22.4613490113287,21.3871144083591,24.8374353886,21.4398474314588,25.082760028975,25.9764861310348,26.2071542649803
"Feature0127",21.6245564990458,25.1180968504808,25.476403829413,23.0196804539129,23.4328041115018,19.8442342437431,25.8923213722734,25.3413963258701,24.1777500373804,25.2099593516521,21.0332823852013,21.6460700714684
"Feature0128",25.1393832084123,24.8505632351121,25.4167244601769,21.9396840158784,20.6860479267714,21.0548679292061,21.8664470506864,24.8532413099362,20.6111074655126,24.600783527011,25.5712563572602,26.0154915180662
"Feature0129",20.7843038857422,27.6783819962155,27.759727163463,22.1785371857828,21.9262771717327,18.2697665586504,22.000033714251,20.430305113489,21.6592485398623,26.1763088980879,17.2781897087374,19.0301392121112
"Feature0130",24.3912163903474,23.8668626147904,23.7260901350879,25.297195047136,25.5198911015946,26.377848626846,25.6091842620804,25.7804839244055,26.2155754270267,23.5047770440413,23.954842904104,23.6590536386236
"Feature0131",18.5269822389314,21.3147885647708,19.6469679813135,20.4717166717559,20.3009141079048,19.1815031889266,30.2071875854218,26.5041837414671,26.432013785416,17.270479865957,14.5529395614471,15.1818729203663
"Feature0132",27.9271624052599,22.2256644180808,23.4138686403308,21.1843614488479,21.3448552420684,24.2818944623617,19.5803572500855,20.183680931616,26.7664466954966,17.8835636921508,16.0713593771639,16.5726958541349
"Feature0133",26.185123603606,26.0779999299061,26.0691728357297,20.1315436442818,20.195035262725,21.2915772755076,23.3858599925004,20.7842037810502,22.7015960224376,23.5562315541084,23.494688354611,23.4982445819907
"Feature0134",21.1815788716819,17.3394122219439,21.2296714270754,22.5053233178098,22.8965826207729,27.7031617014869,21.5571490573417,25.3787228455079,19.9458055264098,18.8357899142738,26.018334156038,26.4878998505973
"Feature0135",22.0965237331364,25.2419980706874,25.4213266400118,25.3389535466405,24.4876894099041,22.1652758332267,24.1600351616155,24.7992235963716,23.6879388651089,25.9150161988987,22.1848856375812,22.6279104052774
"Feature0136",19.4729530229685,20.0021762817387,20.2186544103913,21.8317278421977,21.3387617041448,22.1398089728086,21.8069558937949,21.8709692188657,20.9825770967272,22.0870281398127,24.7761414251848,24.5450015075041
"Feature0137",19.4881262421859,20.2643728946673,20.2310932269401,21.0903016127879,21.1966575705819,19.8370807047687,21.0509029044588,22.5783482288048,19.52000483211,26.1325382199853,24.5417119536506,25.2261036624523
"Feature0138",20.8798250043423,19.9496447983564,20.2961823254645,26.5906172274288,26.9548964569516,27.5289957932446,26.0733067831553,25.5849398629961,26.451943424432,20.7870518038005,22.0839695515796,22.2922131455438
"Feature0139",19.096186823054,19.9618675754253,20.0816193351646,21.1432655247285,21.0100537911846,19.7277245202819,20.8174292807753,22.1401545995325,19.1649783291164,26.5950647839533,23.5832451324425,24.0563294178791
"Feature0140",22.6270801599117,22.951754699152,18.8845353948595,26.9344606895223,17.0064172353078,21.1604232002259,27.8574016254761,27.1699251187647,23.6858107891105,23.2455529012353,22.5938798810178,17.9301324606918
"Feature0141",20.4234224167854,20.3211011169061,20.3549283540234,27.7797338408088,27.1180116223656,27.7246921206453,24.7226659758491,25.1812134427366,19.0480866457654,20.556160631208,19.691467233261,20.4790441942206
"Feature0142",27.3646823963676,24.3876844222064,23.8938633977136,21.9513773930109,22.7466726534855,19.7399378011638,21.6769120166266,24.2369228067294,21.2342093814379,20.2770674947977,19.8906427140493,19.9263079599442
"Feature0143",21.060766857066,25.7209306587774,25.9187050977963,21.1964004455636,20.082660852794,20.4380580922551,24.2313500568194,25.2153874677422,21.4540409656054,26.5264713160629,20.7330028589294,20.9840956754366
"Feature0144",19.7129750704794,20.6746926348679,20.3106580319143,23.3857200492721,23.9959752163839,23.2702760415347,28.9793182033697,25.6236425450296,25.4158392339251,18.254834541821,16.793580788509,17.5939724053773
"Feature0145",25.643260921834,25.1426189973948,25.1371527548389,23.7764367051712,23.9751142077476,24.6340501095848,24.3377890959823,25.3649969537139,24.4255581171966,25.8465282389336,26.8525790063039,26.8469047211503
"Feature0146",26.4599976099078,21.3457736533911,22.2636201325442,21.9910140675157,21.733358915893,27.7715598087328,21.5507262938382,21.0623690312279,22.7289039932592,20.2487121275584,24.2414629285745,23.6705511956306
"Feature0147",25.3059496273289,24.7975363077242,24.9884748664935,24.3092819365292,23.6347917922538,25.5151301425098,24.2467143987404,24.6622612692638,24.1825773903941,25.8179990836457,26.8844377243994,27.0888047456618
"Feature0148",22.3366971395685,27.7518209399075,27.9024305879498,23.9272982383341,25.0946845096865,19.5977686014035,22.107954566765,20.9229099638611,25.8633200640386,17.8245696641264,17.1662247422328,17.0545661199982
"Feature0149",26.2236452638265,25.65568292232,25.4269045362232,20.554410964846,20.723603057357,20.9543522043227,22.9541605933195,25.2628877103539,21.8395600695571,25.1027981966521,26.041969230129,26.3821498905911
"Feature0150",25.0002825076914,20.4687441802902,22.0577505101456,20.8472127230673,17.1316792217694,25.8794825589511,25.4855388457955,23.7857076289364,21.5636571774119,20.3969928666282,26.6563153439761,27.5148982209352
"Feature0151",21.4413162520011,23.1145785360017,23.1978788369297,25.2412830505707,24.9487393496203,19.4362749251292,24.6428250453797,22.289975058077,26.0467552520035,26.2615708640777,22.4272483919205,21.7850758843181
"Feature0152",27.8208510552209,23.3192788939351,20.2385873979706,18.2412490059012,18.2454499141452,22.1855688496457,18.1004786916709,19.3447712366659,21.5272465830321,19.3354278787896,24.89583904707,25.0779672274981
"Feature0153",26.2424834897637,25.8683296364506,25.7955928749398,25.1850048182083,24.8873785631297,26.2572212493884,25.1398283355286,28.1065211791733,24.839716231747,25.8601399358537,26.7636981670181,27.1237802026044
"Feature0154",22.9518971138622,27.5930032124585,27.5992758061683,22.0477384775804,21.8896713154035,16.725612626706,21.5763559043676,20.694141347038,20.447103560497,26.4561919698256,20.3615324022106,20.7546010359109
"Feature0155",22.8000603612035,27.7227624303406,27.9681311595209,21.4814616852929,22.712039609124,19.7019402123763,21.6274391618849,24.2827755482554,21.1454493178977,18.5413128121169,20.0307734586815,20.0339682945341
"Feature0156",22.8757380119787,21.8776323815712,22.258573218192,24.6686209401718,26.040455446181,26.1912011444668,26.1453401013839,24.8902166414082,26.5712733664512,22.4201597563426,22.8924200807756,22.9661230501665
"Feature0157",26.7483575703715,26.6509587837278,26.8065059077697,21.5259650605065,19.4733228842153,21.4728457278135,22.0744858538825,18.9102941360116,22.0035503238529,23.3187346062649,23.0127366482374,23.1782783235165
"Feature0158",20.4088251732598,21.8440326991543,22.3895049020674,21.3921420918908,20.7811744575847,21.0969300216591,21.3551007698644,21.3621442373133,20.615302661658,26.839284900911,20.4391025164441,20.2339056659056
"Feature0159",26.0263349303052,25.5450660880499,25.5151372340978,26.0422741488912,26.3378589827276,27.1451149755744,26.4470973725631,26.8031015527927,26.012259927125,25.7424591668337,26.5683092085434,27.022685736865
"Feature0160",28.4622164396585,22.4230775346817,23.8240327185344,18.9864677002153,19.6732528929335,18.7343203483283,19.8415320294765,19.5548403737242,18.3186776102681,17.618122890437,23.067588738319,23.8695238947419
"Feature0161",26.6317323281163,26.7010604620987,26.957416154206,25.6005166435718,25.288602507064,25.8121663740472,20.5324595910336,20.9714026335265,19.073633910692,21.541660546891,17.6870150464453,18.03172948214
"Feature0162",23.9933263004867,23.5355947975813,23.7370693184067,25.6932990573616,25.9609074960655,27.0901614444317,25.4728081486073,24.8314544228293,26.6744993907104,22.3527624687701,20.878245950949,23.0601467448158
"Feature0163",25.1441775159633,24.3364785214404,24.5949087657172,25.3945009489328,21.0592393069976,21.5252178452984,25.2936945843979,21.790838537867,26.7972922750025,25.8278199144984,26.2852218024205,21.1382751100062
"Feature0164",26.461802045492,21.5999998305267,23.7824785573294,23.7687339722753,23.365421678926,22.4603295139234,23.7816915047965,22.4615131357883,27.3339305100104,20.185692005115,18.0609767750676,18.3742358831467
"Feature0165",25.6661851440953,25.2829645201417,25.2583900616108,25.8888336299932,26.1394304503514,26.8876742591502,25.561193014905,26.1688535108798,26.6263051234757,24.2325377898085,24.9553631080885,25.3764606617889
"Feature0166",22.8655006926462,22.727660761367,22.3990077184021,25.1275435284684,23.9037994517252,26.1323913229455,25.3207793301216,24.7140031013796,24.8359939359821,26.3838202594038,26.9849537723603,27.6191102593191
"Feature0167",22.0337058226977,21.5060117046042,21.3008529454339,24.7031384150986,27.7066616869277,26.6144628189718,22.9679787083021,27.4462220821821,22.726993915807,21.7569500032461,22.6943463249967,23.2389474909688
"Feature0168",23.1390916370301,18.50253555182,18.9559990183627,21.1670962616344,23.3942552571373,28.2227002132762,20.0687451241559,20.973898631727,22.4922357556152,21.4983450675874,26.8432453560764,27.2295287346002
"Feature0169",26.5039148364294,26.0597253274069,26.0692484752882,26.1276500621382,25.9547218539983,27.2487341049072,26.2508808157321,26.6273697186356,26.6102492327313,24.590454514401,24.8795329371908,24.8738743817384
"Feature0170",23.2675311373126,28.9768380136362,29.1732883715637,18.8793573028353,19.7984979115602,18.0055894568682,19.3325399142175,20.0173049229473,18.5987894764961,25.9349245773235,18.856752352678,19.8627169704559
"Feature0171",19.7705359844864,20.7875084686323,20.5201769074952,21.0896059707557,21.7363513884058,20.7112908692576,21.4363687737426,23.8013020824648,20.0200356572154,26.6140496663221,26.2516027719478,26.3519508201679
"Feature0172",19.6234729969886,26.0079217741313,25.6275868792819,26.8236027996241,27.4989116688096,19.5057099706505,26.9928422080747,31.8473614778374,26.7076293834348,26.2726414023428,19.2109939165411,21.122050032171
"Feature0173",26.7605148592129,19.8521893967664,18.8131528224765,23.9442823860303,24.1361928778439,23.2970704329305,19.9300112033215,22.303355185659,27.3369190359678,22.8099290834559,21.748885858228,22.0203047515733
"Feature0174",19.4443231510516,20.1379835046241,19.7444690882628,24.5770655655477,23.8368355094247,24.9775520928248,28.370697845468,24.6965169127127,27.9352670451648,18.7960943515145,17.2118417558331,18.1183819439042
"Feature0175",22.3585928226295,25.8634384626561,25.905884978886,26.4168148151492,26.4536344016962,22.7728830453418,26.7998708321022,27.0047917209398,22.4369777662834,25.700894702315,26.0514140277699,18.3793252786292
"Feature0176",18.2857853403444,19.9934840443177,19.5179504152516,20.4224554920454,20.2463862504873,19.0580588079355,31.0243008305578,24.7207997623659,28.3785875925749,17.5157445766084,14.4424306030854,14.9868422929737
"Feature0177",19.589208121377,20.2357372563037,20.2019558745996,21.1929130120113,21.3797103139924,21.2965124399945,20.7841435139122,23.3170531096561,19.6990624120506,26.5555703853435,25.6118102393212,26.293682224603
"Feature0178",20.5845464902486,25.3307044066722,25.3789045177727,26.7505588665456,27.0958135216943,22.874503851936,26.9564401406769,26.3528570946615,26.9391836541673,26.5425837333205,20.5033641711565,22.4980383531438
"Feature0179",26.850091990852,21.8770401807577,20.3990237095956,22.0012845023272,22.3221673928239,22.71444901895,22.5777592970638,21.5371457105645,28.0655025108187,20.6524149219252,19.154027521941,19.072135611909
"Feature0180",26.6148027200276,26.1942091906217,26.2340825090574,26.4011412808618,26.6765986646685,27.372547932882,26.7846354493175,26.9380456355287,26.447898907497,26.2645442724736,26.93465547259,27.4631533932119
"Feature0181",26.9415117883723,26.6948257781399,26.5244199835884,26.451188985188,26.9708290660846,26.3383371041522,26.5931863977763,31.5505438409586,26.4383802826546,26.3455246637766,26.3972460356434,27.0540099416321
"Feature0182",19.1518383122958,18.8998211840128,19.2660328424888,23.1300739119258,20.7770758898789,23.3594831367466,20.51452876842,25.0657800728192,19.0902464174678,26.9971800608602,26.3648242573135,26.5814548649588
"Feature0183",26.1011805548524,25.5502315616928,25.7304341423565,26.1783188227606,26.3676375626322,23.0935715664046,25.8694954010492,25.4669719634691,27.0592445807197,24.5768458491091,16.9063216213191,17.3168240978706
"Feature0184",18.6046714554881,19.6165703678588,19.5071020932795,20.2370919571132,20.4100792358237,19.0786168438117,20.7063040207142,21.5424904273909,18.937181763959,27.3480404400974,25.3760534653175,25.9405416747068
"Feature0185",26.6493133493966,26.1920060484536,26.0113579022651,23.6580189695229,23.627668428098,24.6292952682317,23.9583058544532,24.2708892678302,23.5629566725588,25.0535789765536,25.6692396466494,25.8572044222737
