Checked,Name,Formula,Annot. Source: Predicted Compositions,Annot. Source: mzCloud Search,Annot. Source: Metabolika Search,Annot. Source: ChemSpider Search,Annot. DeltaMass [ppm],Calc. MW,RT [min],Area (Max.),MS2,Group Area: CTRL1,Group Area: F1154_1,Group Area: F1177_1,Group Area: F1246_1,Group Area: F1177_2,Group Area: CTRL2,Group Area: CTRL3,Group Area: F1154_2,Group Area: F1177_3,Group Area: F1246_2,Group Area: F1154_3,Group Area: F1246_3
FALSE,α-Lactose,C12 H22 O11,No match,Invalid mass,No results,No results,49768.54,359.14284,1.306,5671687036,DDA for preferred ion,5671687036,534996939.2,800633028.4,3370710677,8945606.504,5267292308,1093395967,77744690.49,763985662.4,3200798143,320905784.8,2934290393
FALSE,,C30 H35 N2 O7 P,Invalid mass,No results,No results,No results,-5.01,566.21535,19.627,4284505528,DDA for preferred ion,1009371.867,1308683.799,2880281.381,4189359410,1052391.451,9336013.869,1143098.014,1297286.424,1152293.141,3851794148,1297072.889,4284505528
FALSE,"3,4-Dihydroxyphenylpropionic acid",C9 H10 O4,No match,Invalid mass,No match,No match,-98927.48,164.04738,19.623,3929117045,DDA for preferred ion,492704.4075,1248356.463,3864927.809,3929117045,869553.1538,10146552.16,1019979.076,558782.5854,586080.2065,3700196124,1606030.653,3879704035
FALSE,"1-(3,4-dimethoxyphenyl)ethan-1-one oxime",C10 H13 N O3,No results,Full match,No results,No results,0.06,195.08956,7.376,3675382810,DDA for preferred ion,1958498.683,1883576.709,2636416463,2538004.136,666015.6687,3213323.83,2135188.812,1307733.679,3675382810,2192553.702,2075291.012,1575824.652
FALSE,D-(+)-Glucose,C6 H12 O6,No match,Invalid mass,No results,No results,94558.96,197.08999,1.169,2988038851,DDA for preferred ion,2868820005,127368510.9,255529253.6,2500866903,15081701.22,2628655160,2988038851,140877659.2,457411629.9,2075535804,181378760.6,1597562994
FALSE,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,Full match,Full match,No results,Full match,0.09,192.07866,19.623,2921797054,DDA for preferred ion,816647.4219,751208.0089,2207438.755,2921797054,259212.5365,7376268.752,872895.5057,286631.9587,909485.7499,2676070739,1737742.097,2869291634
FALSE,[Similar to: NP-022075; ΔMass: 142.0631 Da],C32 H24 N8 O2,Full match,Invalid mass,No results,No results,-4.64,552.19966,19.384,2529644109,DDA for preferred ion,1718964.485,1769119.795,2035783.198,2163291799,1696713.668,1798200.499,1883463.44,1846487.562,1879380.951,2300290935,4037730.157,2529644109
FALSE,Choline O-Sulfate,C5 H13 N O4 S,Full match,Invalid mass,No results,Full match,0.15,183.05656,1.18,2281488183,DDA for preferred ion,18669072.79,174225002.6,359496171.3,2281488183,27310342.97,18389347.44,17288683.22,388651428.2,1020450672,1635733382,279056372.8,1526218350
FALSE,"N,N-dimethyl-5-nitro-6-[3-(trifluoromethyl)phenoxy]pyrimidin-4-amine",C13 H11 F3 N4 O3,No match,Full match,No results,No match,-3.66,328.07713,6.029,2265492868,DDA for preferred ion,2265492868,1142148.147,1248172.964,301392339.8,227807.3116,2206215582,2223582290,1795905.091,1534370.638,179795899.1,3950082.956,74672529.76
FALSE,Betaine,C5 H11 N O2,Full match,Full match,Partial match,Partial match,-0.28,117.07895,1.189,2236417544,DDA for preferred ion,1955135116,1401844604,2008918077,2195957216,372192063.3,1924132907,2164153287,506468410.2,1863153185,2236417544,1300101996,1921398982
FALSE,,C30 H32 O10,Full match,No results,No results,No match,0.22,552.19967,19.161,2091823089,DDA for preferred ion,804615.0524,767424.6639,798895.4115,2091823089,773469.1528,1434300.788,793980.0917,756214.7807,840384.9283,1864309350,869652.9823,2080848876
FALSE,L-Phenylalanine,C9 H11 N O2,Full match,Full match,Full match,Full match,0.19,165.07901,6.907,1791216916,DDA for preferred ion,1103346669,817447308.8,577648383.6,396138389,14631196.42,1054356897,1311079674,700247934.9,1791216916,199589835.1,1123308890,91159236.76
FALSE,L-alpha-Glycerylphosphorylcholine,C8 H20 N O6 P,Full match,Invalid mass,No results,Full match,0.02,257.10283,1.154,1663153435,DDA for preferred ion,1061956120,1491380602,1056263953,1513789617,81550889.98,959339590.1,980847200.6,862475000.5,761375742.8,1380960623,1663153435,844284285.8
FALSE,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,Full match,Full match,No results,Full match,0.09,192.07866,19.381,1658188794,DDA for preferred ion,367759.5622,531733.0638,719858.3305,1196298798,515270.7663,2351322.023,619923.5909,391141.51,390849.392,1381157493,951759.3821,1658188794
FALSE,"3,4-Dihydroxyphenylpropionic acid",C9 H10 O4,No match,Invalid mass,No match,No match,-98927.48,164.04738,19.388,1571578415,DDA for preferred ion,980104.8974,1085323.711,1383711.031,1186657324,1035155.646,2129664.189,1063293.849,1214193.961,1278553.738,1326044434,2279467.47,1571578415
FALSE,L-Glutamic acid,C5 H9 N O4,Full match,Full match,Full match,Full match,0.15,147.05318,1.151,1475548313,DDA for preferred ion,1271781591,798664217.4,597314258.1,1127590072,15365318.46,581482423.4,1475548313,934797062.7,922568976.3,897031352.1,948634376.7,873945174
FALSE,1-[(3-Carboxypropyl)amino]-1-deoxy-beta-D-fructofuranose,C10 H19 N O7,Full match,Invalid mass,No results,Full match,-0.04,265.11614,1.252,1441632291,DDA for preferred ion,511300337.1,80107017.09,23419512.26,1441632291,274043.6758,556047179.4,536975246.1,36796955.55,33740272.47,1110598059,107185878.8,1001088433
FALSE,[Similar to: Trimethoprim impurity C; ΔMass: -48.0613 Da],C7 H10 N6 O5,Full match,Invalid mass,No results,No results,1.07,258.07154,2.654,1382164993,DDA for preferred ion,1221129222,586216602,922705217.1,1355948934,27649881.37,1243322390,1382164993,13616093.88,164964996.6,1164466613,445579401.5,1088044557
FALSE,Adenosine,C10 H13 N5 O4,Full match,Full match,Full match,Full match,-0.01,267.09675,6.094,1345373751,DDA for preferred ion,171441234.6,740026196.9,692556898.8,1175248996,35755152.82,155607515.5,188118011,616240914,1345373751,831685618.5,909029819.4,756515947.7
FALSE,DL-Carbidopa,C10 H14 N2 O4,Full match,Not the top hit,Partial match,Full match,-0.04,226.09535,7.571,1341421914,DDA for preferred ion,294234508.1,1159387794,1101955825,1099965706,25384695.48,274593803.4,338730186.8,881705016.4,1105023269,958771549.3,1341421914,803625856.1
FALSE,Choline,C5 H13 N O,Full match,Full match,No results,Partial match,-0.43,103.09967,1.056,1327740369,DDA for preferred ion,1271075001,731479927.2,772740812.4,346675206.1,31518002.38,1229679517,1327740369,822921858.1,1138624515,318784928.3,933228848.2,295937449.1
FALSE,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,Full match,Full match,No results,Full match,0.09,192.07866,19.16,1261449757,DDA for preferred ion,313588.5837,593285.4237,693666.6939,1261449757,397599.3875,918717.0882,609912.8906,554610.1665,623891.7344,1158597141,619292.4228,1244750431
FALSE,"(2Z,4Z)-6-Amino-2,4-diimino-5-nitro-1,3(2H,4H)-pyrimidinediol",C4 H6 N6 O4,Full match,Invalid mass,No results,Full match,1.62,202.04538,1.179,1226110294,DDA for preferred ion,947611252.6,21169066.62,56479072.27,1174255636,28552649.39,1044708133,1226110294,24935160.05,115169724.8,980241419.7,20875846.18,912282945.6
FALSE,methoxyresorcinol,C7 H8 O3,Full match,Not the top hit,No results,Full match,0.01,140.04735,9.968,1221573846,DDA for preferred ion,455551.1755,7196804.562,7595406.397,1221573846,800632.4229,2394917.1,1077392.665,7137513.897,4310476.352,988278851.6,9429167.441,897617479.5
FALSE,"bis-beta-D-fructofuranose 1,2':2,3'-dianhydride",C12 H20 O10,Full match,Invalid mass,No results,Full match,0.17,324.1057,1.31,1210496624,DDA for preferred ion,1210496624,21238951.94,29110036.81,233204001.3,309200.8037,1167789333,1202657353,7095293.985,33987218.33,199646417.7,17073290.63,164041393.9
FALSE,L-Iditol,C6 H14 O6,Full match,Full match,Full match,Full match,0.1,182.07906,1.179,1121592090,DDA for preferred ion,33092345.75,963917150,670977209,29910919.38,40333123.2,33441781.75,34618666.33,1029717393,1121592090,26833499.52,1044336700,29842403.24
FALSE,Isoleucine,C6 H13 N O2,Full match,Full match,Partial match,Not the top hit,-0.23,131.0946,3.943,1086964448,DDA for preferred ion,602497138.2,474616109,405774221,299405508.1,11340010.42,603062752.4,691118293,425007724.6,1086964448,177628698.6,709649984.1,77329958.14
FALSE,DL-Carnitine,C7 H15 N O3,Full match,Full match,No results,Full match,0.19,161.10522,1.127,1077035843,DDA for preferred ion,9748627.686,1061961515,759126735.2,407891999.1,32610886.27,12905607.22,10668597.28,847036933.8,982488698.3,386897275.2,1077035843,386224724.3
FALSE,3-hydroxy-3-methylpentanedioic acid,C6 H10 O5,No match,Invalid mass,No match,No match,105068.12,179.07941,1.198,1031108709,DDA for preferred ion,855762848.2,31282538.91,55942511.79,763356708.3,3446861.364,612909305,1031108709,33962794.27,108568618.4,680611847.2,47431200.49,555559581.3
FALSE,[Similar to: Butyryl trihexyl citrate; ΔMass: -305.2971 Da],C6 H11 N O7,Full match,Invalid mass,No results,No results,-0.16,209.05352,2.748,972581721.9,DDA for preferred ion,764450865.3,315164129.6,133449341,972581721.9,748470.4373,732385335.6,850496690.3,215421971.3,235721484.1,889509745.3,312926143.1,816887388
FALSE,D-Raffinose,C18 H32 O16,No match,Invalid mass,No results,No results,33771.6,521.19563,1.41,969523253,DDA for preferred ion,884274509.2,56216242.39,78682949.51,345353109.4,357879.4463,939803369.3,969523253,35331539.8,55058296.14,296712942.6,53304818.44,230050957.2
FALSE,"(2Z,4Z)-6-Amino-2,4-diimino-5-nitro-1,3(2H,4H)-pyrimidinediol",C4 H6 N6 O4,Full match,Invalid mass,No results,Full match,1.63,202.04538,1.262,912282945.6,DDA for preferred ion,153604147,80841889.15,132119174.7,67004802.75,20169769.19,163349652.6,1354757,88924002.29,72991290.69,38161027.53,88217219.63,912282945.6
FALSE,Proline,C5 H9 N O2,Full match,Full match,Full match,Full match,-0.43,115.06328,1.323,881390681.7,DDA for preferred ion,750560936.9,164216005.7,217339104.4,231194434.7,10651857.62,791050135.2,881390681.7,115801338.6,335329826.2,163320754.1,215542343.6,145091471.2
FALSE,D-(+)-Maltose,C12 H22 O11,No match,Invalid mass,No results,No results,64252.78,364.09813,1.324,801581805.6,DDA for preferred ion,630674416.8,195316695.4,265786766.7,801581805.6,10004670.61,641040885.8,646161041.8,81801282.13,280433472.6,713867895.2,100506145.7,672011187.5
FALSE,"N,N-dimethyl-5-nitro-6-[3-(trifluoromethyl)phenoxy]pyrimidin-4-amine",C13 H11 F3 N4 O3,No match,Full match,No results,No match,-3.63,328.07713,6.195,698168917.1,DDA for preferred ion,698168917.1,1496110.953,326575.2003,313713056.2,91406.21443,393227920.6,303401255,1383053.884,676516.96,93648522.79,3327264.986,29891313
FALSE,D-Raffinose,C18 H32 O16,No match,Invalid mass,No results,No results,43600.52,526.15107,1.813,695564191.7,DDA for preferred ion,695564191.7,20891616.42,28445257.01,254832596.9,3029002.917,536308509.9,569053943.2,18450566.16,22816782.27,246267227.3,20760565.91,211639060.1
FALSE,[Similar to: AB-CHMINACA metabolite M7; ΔMass: 39.9895 Da],C16 H29 N O12,Full match,Invalid mass,No results,No results,-0.06,427.16895,1.366,692616707.4,DDA for preferred ion,619454097.7,8200088.724,5913711.765,207164729.6,27410.4411,595592236.3,692616707.4,10224528.71,4273807.671,88228066.66,6316511.282,39153936.21
FALSE,9-O-acetylneuraminic acid,C11 H19 N O9,Full match,Invalid mass,Partial match,Full match,0.17,309.10603,1.29,678107058.7,DDA for preferred ion,678107058.7,19472543.91,17125465.67,106867487.7,332031.0128,653167732.2,673802599.1,13146214.36,78559921.48,95986025.3,25910534.81,78269352.58
FALSE,NP-012042,C10 H12 O4,No match,Invalid mass,No results,No match,-91855.95,178.06304,20.085,663570575.3,DDA for preferred ion,276372.84,392796.6103,835814.6764,663570575.3,294240.6149,1756527.421,293670.7286,391066.3695,442600.6519,356263784.2,376688.2722,345768021.6
FALSE,DL-Tryptophan,C11 H12 N2 O2,No match,Invalid mass,No results,No match,-83426.76,187.06332,8.468,650716313.2,DDA for preferred ion,293077608.1,277844102.8,199766922.2,188397796.6,6639615.529,300584373.8,360336199.1,264421847.4,650716313.2,114707973.5,460327819,46415519.18
FALSE,"4-(4-hydroxy-2-methoxy-3,5,6-trimethylbenzoyloxy)-2-methoxy-3,5,6-trimethylbenzoic acid",C22 H26 O7,Not the top hit,Full match,No results,Partial match,0.13,402.1679,19.624,633309591.3,DDA for preferred ion,256157.1887,261969.4007,579808.5491,633309591.3,267074.6474,1185829.989,261098.887,290511.2558,292427.5791,562928478.7,261340.9946,619270460.8
FALSE,"Methyl (5-acetamido-2,2-dimethyl-4,6-dioxo-1,3-dioxan-5-yl)acetate",C11 H15 N O7,Full match,No results,No results,Full match,0.08,273.08487,3.38,632552951,DDA for preferred ion,226228674.8,515506781.2,590528919.9,572112901.2,19583938.74,219123360.5,260879208,488108267.6,596733075.5,556534445.1,632552951,506053360.9
FALSE,"3',4'-Dimethoxyacetophenone",C10 H12 O3,Full match,Full match,No results,Full match,-0.05,180.07864,12.28,621474309.4,DDA for preferred ion,113720.9527,389159769.6,179434877.8,262649.2007,90974.85816,111088.8044,124322.329,486672659.3,53889215.8,86905.85339,621474309.4,88711.18992
FALSE,"[Similar to: 1,2,3-Tris({4-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)tetrahydropyran-2-yl]oxyphenyl}methyl) 2-hydroxypropane-1,2,3-tricarboxylate; ΔMass: -782.3022 Da]",,No results,Invalid mass,No results,No results,,214.0089,2.75,603360021.8,DDA for preferred ion,542865417.5,269439748.6,95253957.7,600965297.2,491814.0545,546256970.3,603360021.8,172269253.2,186401100,525357481.3,219987662.6,486939954.1
FALSE,L-Pyroglutamic acid,C5 H7 N O3,Full match,Full match,Full match,Partial match,-0.24,129.04256,3.082,570516382.3,DDA for preferred ion,436735335.2,8680030.01,11080554.63,570516382.3,865025.0529,419979444,506755149,7558264.005,15229167.18,493542115.6,9946470.008,439887509.4
FALSE,Isoleucine,C6 H13 N O2,Full match,Full match,Partial match,Not the top hit,-0.23,131.0946,3.656,559521050.7,DDA for preferred ion,269707642.6,224633343.6,134736944.4,96861444.75,5891450.486,257330932.4,325620711.3,209740725,559521050.7,54965981.98,354704253.7,20368179.08
FALSE,DL-Stachydrine,C7 H13 N O2,Full match,Full match,No results,Full match,0.05,143.09464,1.41,554429179.2,DDA for preferred ion,2996443.248,65367106.33,132811065.6,4632637.237,2381324.306,3516140.341,4012290.274,105412830.7,554429179.2,4034138.307,106309337.7,4196352.604
FALSE,L-Tyrosine,C9 H11 N O3,Full match,Full match,Full match,Full match,0.1,181.07391,3.785,551682489.8,DDA for preferred ion,376635134.7,270587426.5,189271022.4,169164808.8,6369006.571,349008743.7,445740316.7,214715456.1,551682489.8,85263752.29,402302200.4,65720884.55
FALSE,[Similar to: 3-[1-(dimethylamino)-1H-pyrrol-2-yl]-2-(2-furylcarbonyl)acrylonitrile; ΔMass: 200.0995 Da],C19 H29 N5 O8,Full match,Invalid mass,No results,No results,-2.88,455.2003,6.422,545739332.7,DDA for preferred ion,452147962.4,32769403.53,4205240.82,60204685.68,100349.4759,435337494.4,545739332.7,24458332.43,3320625.155,20918973.99,44919637.39,5323826.345
FALSE,"3,4-Dihydroxyphenylpropionic acid",C9 H10 O4,No match,Invalid mass,No match,No match,-98927.44,164.04739,17.344,524964971.6,DDA for preferred ion,5831556.466,5592520.584,6411850.738,524964971.6,5738773.845,7224184.398,7366428.448,6831981.311,6864017.21,438749480.6,4266594.527,378658116.6
FALSE,D-Raffinose,C18 H32 O16,No match,Invalid mass,No results,No results,33771.59,521.19562,1.572,523211634.8,DDA for preferred ion,507544792,23773558.87,45378687.04,157087239.1,3823823.669,471403785,523211634.8,18732253.89,48640550.64,138059835.5,28358633.7,108288797.6
FALSE,N-Methyl-Nâ€²-piperazinoacetohydrazide,C7 H16 N4 O,Full match,No results,No results,Full match,0.16,172.13244,3.578,512405440.2,DDA for preferred ion,5150441.437,69188.98453,1048465.25,434715633.7,664545.4575,5161969.49,5787526.123,74206.84164,235051.7552,512405440.2,144387.4375,491854226.8
FALSE,L-Saccharopine,C11 H20 N2 O6,Full match,Full match,Full match,Full match,0.08,276.13216,1.122,508188352.8,DDA for preferred ion,4446072.772,494836771.9,346448660.1,30916747.54,7573566.628,6090226.325,5629707.131,186665432.6,86599710.9,16515969.08,508188352.8,33858140.3
FALSE,"1-{[(3S,4S,5R)-2,3,4-Trihydroxy-5-(hydroxymethyl)tetrahydro-2-furanyl]methyl}-2-pyrrolidinecarboxylic acid (non-preferred name)",C11 H19 N O7,Full match,Invalid mass,No results,Not the top hit,0.03,277.11616,1.681,474679144.6,DDA for preferred ion,386131862.4,230244579.6,67788230.63,474679144.6,3858208.018,344117980.7,407731593.3,59731635.51,38827776.35,420123152.3,199665120.3,321485114.7
FALSE,Valine,C5 H11 N O2,Full match,Full match,Full match,Full match,-0.41,117.07893,1.785,469078813.4,DDA for preferred ion,348237318,248595757.1,146174342.3,138910573,5185820.004,335471429.9,383226124.3,192674500.6,469078813.4,65242644,351842226,30375264.85
FALSE,"[Similar to: (2R,3R,3aR,5R)-5,7-dimethoxy-2-(7-methoxy-2H-1,3-benzodioxol-5-yl)-3-methyl-3a-(prop-2-en-1-yl)-2,3,3a,4,5,6-hexahydro-1-benzofuran-6-one; ΔMass: 200.0452 Da]",C30 H30 N6 O8,Full match,Invalid mass,No results,No results,0.88,602.21304,20.086,435038080.7,DDA for preferred ion,274417.2153,349566.0967,297039.3329,435038080.7,292158.5572,481914.7779,291592.7034,299613.0177,332039.7691,208058870,285807.8736,206314180.4
FALSE,NP-012042,C10 H12 O4,No match,Invalid mass,No results,No match,-91855.98,178.06303,19.426,430887117.7,DDA for preferred ion,800021.664,826221.2444,877377.1905,392534494.6,743095.4701,773674.6575,785079.4551,866927.0381,789797.874,360151135.9,1078402.563,430887117.7
FALSE,Tetrolic Acid,C4 H4 O2,Full match,No results,No results,Full match,0.17,84.02114,1.324,427624714.6,DDA for preferred ion,408516760.7,8298641.289,12610881.45,46457232.44,70953.23759,279256624.1,427624714.6,4402557.935,13445034.31,46596153.23,8592508.851,42816659.71
FALSE,2-Fluoro-6-(4-methoxyphenoxy)benzonitrile,C14 H10 F N O2,No match,Invalid mass,No results,No results,9.47,243.07186,1.614,425717440.6,DDA for preferred ion,409604.3191,344629398.6,350501412.5,8516530.625,23987353.94,2970441.705,429017.9487,281336084.3,425717440.6,4798790.137,330422955.3,5961132.959
FALSE,"N2-[4-(4-Chlorophenoxy)phenyl]-1,3,5-triazine-2,4-diamine",C15 H12 Cl N5 O,No match,Invalid mass,No results,No match,13.96,313.07741,3.383,416139239.9,DDA for preferred ion,177848415.4,355600127.3,416139239.9,319653614.4,7312175.785,159668712.9,165249863.2,297971538.3,408550288.7,295005355.7,387685539,339445858.5
FALSE,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,Full match,Full match,No results,Full match,0.09,192.07866,20.085,414909789.1,DDA for preferred ion,607753.3118,356323.0736,575680.4078,414909789.1,297805.8686,954700.8563,1029156.814,613370.5344,338457.9689,169322997.3,853186.2125,158160812.2
FALSE,Tetrolic Acid,C4 H4 O2,Full match,No results,No results,Full match,0.34,84.02116,1.417,408516760.7,DDA for preferred ion,408516760.7,3333849.591,3846815.177,35004515.49,363342.4859,105604349.9,73288342.23,2101879.471,4783258.646,46596153.23,3767794.815,32011968.78
FALSE,Penicillic acid,C8 H10 O4,No results,Invalid mass,No results,No results,-13.91,170.05554,2.611,407242117.4,DDA for preferred ion,572999.5224,165197580.6,85959373.12,35495627.26,9908550.601,746389.5468,609512.3253,407242117.4,145080371.2,25859162.68,191605126.2,33364199.11
FALSE,DL-Arginine,C6 H14 N4 O2,Full match,Full match,Full match,Full match,0.63,174.11178,1,399192230.4,DDA for preferred ion,168745356.2,169821714,193987343.4,97572041.35,8285753.61,158642266.8,156566970.9,182998422.3,399192230.4,70893467.9,215432602.1,36382848.87
FALSE,7-Oxobenz[de]anthracene,C17 H10 O,No match,Invalid mass,No results,No results,15.02,230.07662,4.233,380131050.2,DDA for preferred ion,65397806.02,200912466.9,380131050.2,95856561.81,24866526.17,69068343.01,76418484.41,672611.2263,73441676.21,55276312.78,122992953.7,51961164.41
FALSE,"2-(14,15-Epoxyeicosatrienoyl) glycerol",C23 H38 O5,No match,Invalid mass,No results,No match,-45686.58,376.25899,20.844,378740840.9,DDA for preferred ion,277640.2155,155780271.1,45608170.3,42154413.44,1430672.28,863843.6458,1132625.981,242643570,378740840.9,36729994.41,255473320.5,42957899.65
FALSE,[Similar to: D-(+)-Glucose; ΔMass: 73.0528 Da],C9 H19 N O7,Full match,Invalid mass,No results,No results,0.18,253.1162,2.656,373238496.3,DDA for preferred ion,310408192.9,111747780.3,206133548.8,373238496.3,4946975.861,284952353.1,332057947.3,741530.3327,19172119.71,320935891.7,98685749.64,291355552.6
