Checked,Name,Formula,Annot. Source: Predicted Compositions,Annot. Source: mzCloud Search,Annot. Source: Metabolika Search,Annot. Source: ChemSpider Search,Annot. DeltaMass [ppm],Calc. MW,RT [min],Area (Max.),MS2,Group Area: CTRL1,Group Area: F1154_1,Group Area: F1177_1,Group Area: F1246_1,Group Area: F1177_2,Group Area: CTRL2,Group Area: CTRL3,Group Area: F1154_2,Group Area: F1177_3,Group Area: F1246_2,Group Area: F1154_3,Group Area: F1246_3
FALSE,"1,2-di-O-methyl-4-[(2R)-2,4-dihydrobutyramido]-4,6-dideoxy-alpha-D-mannopyranoside",C12 H23 N O7,Full match,Invalid mass,No results,Not the top hit,0.19,293.14751,5.657,363417492.1,DDA for preferred ion,314415327.4,60300185.6,6044943.157,52327830.63,618370.145,286596263.4,363417492.1,12119283.58,76821911.55,25051432.54,74034773.68,11834111.14
FALSE,muramic acid,C9 H17 N O7,Full match,Not the top hit,No results,Full match,0.06,251.10052,1.173,362822759.4,DDA for preferred ion,305378608.3,36609541.45,15898991.53,52380176.21,1971759.923,310300723,362822759.4,14314688.31,20690259.62,19862676.02,57089943.08,8554632.585
FALSE,D-Raffinose,C18 H32 O16,No match,Invalid mass,No results,No results,43600.53,526.15107,1.586,361381080.9,DDA for preferred ion,334525263.9,27874339.02,42451954.92,191342744.7,4284326.272,347763845.3,361381080.9,27651590.68,34609362.09,151481357.2,33609531.18,120997886.2
FALSE,DL-Tryptophan,C11 H12 N2 O2,Full match,Full match,Full match,Full match,-0.08,204.08986,8.481,356984194.6,DDA for preferred ion,159630097.9,148530445,116455364.5,100549822.8,3452043.12,162019417.9,193329622.9,143980840.2,356984194.6,63039778.32,247117247.7,25129900.28
FALSE,NP-019445,C10 H10 O4,Full match,Full match,Partial match,Partial match,0.06,194.05792,12.623,342667972.1,DDA for preferred ion,1499772.219,10782339.88,28886239.91,1852879.835,1595680.218,2151920.698,1401405.85,342667972.1,128737512.5,357039.791,33078909.38,505827.5386
FALSE,L-Glutamine,C5 H10 N2 O3,Full match,Full match,Full match,Full match,0.14,146.06916,1.102,339290205.3,DDA for preferred ion,3312116.613,165116610.8,162403223.7,95478673.21,8950165.076,4293696.958,2564513.5,75100422.83,339290205.3,57597868.42,172776215.3,68460913.49
FALSE,"N,N-dimethyl-5-nitro-6-[3-(trifluoromethyl)phenoxy]pyrimidin-4-amine",C13 H11 F3 N4 O3,No match,Full match,No results,No match,-3.63,328.07713,5.877,335736356.4,DDA for preferred ion,74293827.15,1842160.149,1285053.221,142571552.6,43664.07497,289156217.1,335736356.4,2344975.429,1298130.253,56718331.56,2107799.876,9253564.127
FALSE,3-hydroxy-3-methylpentanedioic acid,C6 H10 O5,No results,Invalid mass,No results,No results,135646.97,184.0348,6.951,318159294.7,DDA for preferred ion,35927295.44,170145046.8,318159294.7,279542072.4,8135982.278,34961110.89,41107117.74,104446141.9,282967560.4,232228781.3,165246039.8,229227125
FALSE,[Similar to: NP-015005; ΔMass: -441.3129 Da],C29 H43 N5 O10 P2,Full match,Invalid mass,No results,No results,0.07,683.24856,1.716,316620100.1,DDA for preferred ion,284386569.9,1671334.089,1138538.338,68304357.36,133472.1042,233572810,316620100.1,2701152.853,1341581.351,84672696.87,4681601.545,65372857.49
FALSE,D-(+)-Maltose,C12 H22 O11,No match,Invalid mass,No results,No results,64252.79,364.09813,1.528,312318546.3,DDA for preferred ion,273722919.3,5571604.485,8160748.989,312318546.3,803471.6753,291555476.5,292897048.4,4898562.386,16078503.67,303110642.7,7807080.529,288213138.7
FALSE,N~2~-Acetyl-L-ornithine,C7 H14 N2 O3,Full match,Invalid mass,Full match,Full match,0.2,174.10048,1.422,311935603.7,DDA for preferred ion,237412645.8,6301338.309,2231085.822,2646544.124,262180.6867,259150782.8,311935603.7,1228369.787,890776.1992,1982528.367,5925774.907,2238518.744
FALSE,"(4S,5S,8S,10R)-4,5,8-trihydroxy-10-methyl-3,4,5,8,9,10-hexahydro-2H-oxecin-2-one",C10 H16 O5,Full match,Full match,No results,Partial match,-0.18,216.09973,11.664,311578282.5,DDA for preferred ion,279966570.5,290628781.1,301457368.6,311346264.8,311578282.5,282138227.6,285395154.1,305680870.8,293176715,78733365.34,74481731.54,75875707.06
FALSE,NP-013538,C12 H16 O8,No match,Invalid mass,No results,No match,76303.99,310.06652,7.488,303843626.7,DDA for preferred ion,264428498.7,335067.1888,1680378.726,175929234.5,42224.41654,279470486.2,303843626.7,1182779.459,919467.1344,92591379.74,1549600.284,54300521.37
FALSE,Cyclo(leucylprolyl),C11 H18 N2 O2,Full match,Full match,No results,Full match,-0.08,210.13681,11.817,296391576.3,DDA for preferred ion,207516209.4,248119679.3,252111787.9,210491743.5,10848888.75,198807712,232784080.6,220726397.6,241625802.7,221233441.1,296391576.3,180102528
FALSE,[Similar to: (±)5(6)-DiHET; ΔMass: -166.1745 Da],,No results,Invalid mass,No results,No results,,172.07118,1.897,293423709.5,DDA for preferred ion,451076.4142,293423709.5,125084871.3,73325010.15,7954788.048,778118.9041,447879.0253,285018905.9,142235508.1,51115816.56,287704612.7,50089853.58
FALSE,"4-Oxo-3,4-dihydroquinazoline-2-carbohydrazide",C9 H8 N4 O2,No match,Invalid mass,No results,No results,-18.6,204.06093,1.196,293364529.3,DDA for preferred ion,8430971.041,236496449.1,168331743.5,8392445.66,28153010.86,9573564.67,9789477.926,293364529.3,239176877.2,7056302.269,232983664.7,8176994.651
FALSE,Adenine,C5 H5 N5,Full match,Full match,Full match,Partial match,-0.07,135.05449,2.002,286805681.5,DDA for preferred ion,276291340.2,7573702.535,3186556.008,1108039.264,157997.2195,262328377.2,286805681.5,9426394.654,15981698.2,894566.0868,8220331.429,799153.2005
FALSE,"6-Methyl-3-(2-pyridyl)-1,2,4-triazin-5-ol",C9 H8 N4 O,No match,Invalid mass,No results,No match,-116901.63,166.08414,1.268,281237472.2,DDA for preferred ion,885859.2916,249819256.8,226509528.6,11789424.11,43011714.58,1225949.808,1228796.962,276973115.7,281237472.2,15398458.81,252215891.1,13568944.77
FALSE,[Similar to: Muramic acid; ΔMass: 162.0529 Da],C15 H27 N O12,Full match,Invalid mass,No results,No results,0.25,413.15343,1.301,270598844.8,DDA for preferred ion,192329749.9,30426515.64,13963168.01,36185016.45,69647.4227,228342906.7,270598844.8,19508248.43,19348381.2,15736186.8,41281780.88,10247605.07
FALSE,Linamarin,C10 H17 N O6,Full match,Invalid mass,Full match,Full match,-0.1,247.10556,1.251,270100837.6,DDA for preferred ion,102279521.3,15198993.93,11348341.81,270100837.6,328541.7131,97571719.27,108855129.2,9590906.578,7009686.553,241185647.5,13450367.86,178038823.2
FALSE,"3,4-Methylenedioxy-N-propylamphetamine",C13 H19 N O2,Full match,Invalid mass,No results,Full match,0.02,221.14158,15.969,269479589.9,DDA for preferred ion,173878600.6,175027984.8,168723586.8,170952026.2,172276453.4,191692239,169859552.8,197727443.2,171154051.9,269479589.9,250126105.8,253306542.5
FALSE,"1-Methyl-5-(1-piperidinyl)-2,4-imidazolidinedione",C9 H15 N3 O2,Full match,Invalid mass,No results,Full match,0.33,197.11649,1.017,262551254.4,DDA for preferred ion,10299040.62,138996961.8,262551254.4,15978507.32,10581645.93,12009438.26,10584853.9,10440288.79,145083165,12525895.87,129678131.6,10699731.85
FALSE,"bis-beta-D-fructofuranose 1,2':2,3'-dianhydride",C12 H20 O10,Full match,Invalid mass,No results,Full match,0.19,324.10571,1.413,260583990.1,DDA for preferred ion,260583990.1,9916250.326,10807009.49,83055546.89,123406.2941,224874416,224982682.5,6212899.492,22852794.38,75322367.84,10322440.23,73206704.15
FALSE,"N,N-Dimethyl-4-{5-[(3S)-1-(phenylsulfonyl)-3-pyrrolidinyl]-1,3,4-oxadiazol-2-yl}aniline",C20 H22 N4 O3 S,No match,Invalid mass,No results,No results,55214.36,420.12438,4.03,259511694.9,DDA for preferred ion,244030431.6,202470.7324,607624.2874,32756019.88,58950.96941,224432093.3,259511694.9,165194.024,463600.1181,37285142.16,466236.3836,12167203.65
FALSE,FUB-PB-22 3-carboxyindole metabolite,C16 H12 F N O2,No match,Invalid mass,No results,No match,8.79,269.08757,5.29,255955062.6,DDA for preferred ion,100028662.7,112465050.9,144682404,255955062.6,2340173.751,109372425.1,133951382.4,101512087.1,148671726.2,197743688.6,139947230.8,186817031.9
FALSE,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,Full match,Full match,No results,Full match,0.09,192.07866,18.898,255283366.6,DDA for preferred ion,176994.2524,319463.928,565542.1143,234760098.8,195867.9282,669355.3267,417207.5778,340656.8842,179409.1032,233757095.1,512363.8271,255283366.6
FALSE,1-[(3-Carboxypropyl)amino]-1-deoxy-beta-D-fructofuranose,C10 H19 N O7,Full match,Invalid mass,No results,Full match,-0.04,265.11614,1.189,253953197.2,DDA for preferred ion,239149788.3,9185977.017,6034244.248,159721711.1,710249.7373,61839785.62,143514801.4,21140776.35,6557059.451,253953197.2,10987016.47,223246783
FALSE,DL-α-AMINOSUBERIC ACID,C8 H15 N O4,Full match,Not the top hit,No results,Full match,0.1,189.10013,6.996,251875394.1,DDA for preferred ion,526966.6845,2575318.866,1407729.297,251875394.1,293341.3127,687339.3069,959287.1729,805942.6134,1306012.147,185808677,1916732.045,116817106.2
FALSE,"[Similar to: 2-(4-chlorophenyl)-2-oxoethyl 2,6-bis(trifluoromethyl)benzoate; ΔMass: -184.0702 Da]",C3 H3 N2 O6 P S,Full match,Invalid mass,No results,No results,-3.24,225.94421,0.968,251782418.7,DDA for preferred ion,181366453.4,239635955,243352684.3,201458735.8,15543605.31,187563081,198189770.7,251782418.7,200758741,209846988.1,245169610.1,180803712.9
FALSE,[Similar to: NP-005128; ΔMass: -22.0653 Da],C28 H20 N10 O4,Full match,Invalid mass,No results,No results,-1.64,560.16598,18.9,251344500.3,DDA for preferred ion,205840.1197,200082.6696,210880.9912,223834753,187805.2861,199318.4915,193447.0655,191455.7634,208648.5339,241518256.3,189028.2836,251344500.3
FALSE,,,No results,No results,No results,No results,,103.99597,0.85,250185496.3,DDA for preferred ion,207543977.8,171595059.6,179367752.6,193804212.9,9030760.864,204911220.1,250185496.3,135185833.8,185087734.3,170217415,168469718,141649725
FALSE,Tetrolic Acid,C4 H4 O2,Full match,No results,No results,Full match,0.16,84.02114,1.203,246700267.8,DDA for preferred ion,165733124.5,15969870.96,18042281.81,134724750.8,757659.0089,166793177.5,246700267.8,17596354.56,32245342.06,122726691.3,16620854.81,101669045.3
FALSE,[Similar to: NP-019838; ΔMass: -563.3496 Da],C25 H43 N5 O18,Full match,Invalid mass,No results,No results,-1.55,701.25922,1.316,245925957.5,DDA for preferred ion,241713301.7,6628949.817,12305727.49,98019802.47,36059.81242,220631595.3,245925957.5,563095.316,11575292.12,87653929.58,2766163.499,76938431.41
FALSE,8-hydroxy-deoxyguanosine,C10 H13 N5 O5,Full match,Invalid mass,Partial match,Full match,0.13,283.09171,6.328,245512123.5,DDA for preferred ion,164651135.8,128761683.4,145318037.4,113610042.6,5849051.345,172013170.9,203560105,94710840.11,245512123.5,78499671.89,153183304.3,63370463.1
FALSE,2'-Deoxyadenosine,C10 H13 N5 O3,Full match,Full match,Full match,Full match,0.02,251.10185,6.274,242841493.3,DDA for preferred ion,91613657.45,191536538.1,144341606.9,135492082.7,636303.4076,71645337.25,90017654.7,159964651,208558111.3,82324192.08,242841493.3,62077284.45
FALSE,[Similar to: diethyl 2-({2-[2-(methoxycarbonyl)-3-thienyl]hydrazino}methylene)malonate; ΔMass: -124.1122 Da],C3 H7 Cl N2 O5 S,Full match,Invalid mass,No results,No results,-0.39,217.97633,0.849,240445327.9,DDA for preferred ion,184171622.1,149900050.2,165078561.5,163501490.3,2644253.119,188557470.4,240445327.9,104349379.8,183430974.8,141267461,153281081.9,103298566.1
FALSE,"2,3-DIHYDRO-3,5-DIHYDROXY-6-METHYL-4H-PYRAN-4-ONE",C6 H8 O4,Full match,Invalid mass,Partial match,Full match,-0.1,144.04224,1.204,239609053.2,DDA for preferred ion,193774520.5,4943108.76,10502586.72,160919787.8,381674.4333,217337815.7,239609053.2,4486942.924,15620893.85,141421649.9,5112587.453,117698909.6
FALSE,"3,4-Dihydroxyphenylpropionic acid",C9 H10 O4,No match,Invalid mass,No match,No match,-98927.47,164.04738,19.201,239601064.1,DDA for preferred ion,559284.9633,809344.8468,669045.6632,174425850.9,499041.3037,584485.3002,545531.6058,510641.4088,885651.1231,211040732.2,409626.3581,239601064.1
FALSE,"5-[(10Z)-14-(3,5-dihydroxyphenyl)tetradec-10-en-1-yl]benzene-1,3-diol",C26 H36 O4,No match,Invalid mass,No results,No results,-5.73,412.259,20.964,237805825.5,DDA for preferred ion,196094586.8,210745318.3,186139778.4,180859248.5,182198156.1,220240381.5,192800273.4,196365173.5,237805825.5,207525751.7,228682291.5,223937571
FALSE,(+)-Piperitol,C20 H20 O6,Full match,Invalid mass,Partial match,Full match,0.24,356.12607,19.623,236141967,DDA for preferred ion,245901.3968,251480.9047,271778.0455,228546938.7,256381.7522,423709.4862,250645.2438,278880.0266,280719.6259,210754690.6,250877.6582,236141967
FALSE,Ergocalciferol,C28 H44 O,No match,Invalid mass,No results,No match,-45442.27,378.32866,20.531,223134125.7,DDA for preferred ion,2243571.071,20383312.25,76131907.9,929795.229,1831708.65,3983574.61,848082.5573,18577744.88,223134125.7,2886745.751,32277473.21,447408.4205
FALSE,"4-(4-hydroxy-2-methoxy-3,5,6-trimethylbenzoyloxy)-2-methoxy-3,5,6-trimethylbenzoic acid",C22 H26 O7,Full match,Full match,No results,Partial match,0.13,402.1679,19.16,221280831.3,DDA for preferred ion,195388.6049,186357.4811,274653.2009,221280831.3,187825.2939,197689.0052,192806.0654,183635.3304,204074.7787,218873065.7,182245.3389,220917393.8
FALSE,benzylidenemethylamine,C8 H9 N,Full match,Invalid mass,No results,Full match,-0.33,119.07346,6.906,217253708.1,DDA for preferred ion,126659723.5,97947382.42,71178784.95,49024505.79,1864486.757,129849170.5,162437967.6,85189048.73,217253708.1,24346227.97,137631902.3,11277861.26
FALSE,"[Similar to: 2-(2-thienyl)-1,3-thiazole-4-carboxylic acid; ΔMass: -38.9050 Da]",,No results,Invalid mass,No results,No results,,172.07118,2.104,216787189.6,DDA for preferred ion,226462.7635,216787189.6,98479426.71,12480792.1,11160498.11,697286.6557,225253.4789,155615517.7,43247974.71,6136812.401,184339282.4,6827444.569
FALSE,2-Fluoro-6-(4-methoxyphenoxy)benzonitrile,C14 H10 F N O2,No match,Invalid mass,No results,No results,9.46,243.07186,1.783,212738711.2,DDA for preferred ion,1222037.479,184829420.3,162479481.5,7351483.035,8452740.125,979448.6234,961027.0337,154965480.5,212738711.2,4263009.2,204430658.6,3237589.112
FALSE,Υ-Aminobutyric acid (GABA),C4 H9 N O2,Full match,Full match,Full match,Partial match,-0.2,103.06331,1.103,210124909.2,DDA for preferred ion,198105966.3,91325087.62,135421176.9,132764699,15123078.3,180332631.9,210124909.2,29253037.32,97370587.62,97724598.22,87105519.5,62778224.76
FALSE,6-(3-hydroxybutan-2-yl)-5-(hydroxymethyl)-4-methoxy-2H-pyran-2-one,C11 H16 O5,No match,Invalid mass,No results,No results,166382.1,266.05149,4.33,208030784.9,DDA for preferred ion,140932716,44338713.32,46066640.89,70600483.14,2215137.245,159231690.7,208030784.9,37905553.99,128859728.3,36350763.88,48879402.13,30244282.39
FALSE,AMIDINOPROLINE,C6 H11 N3 O2,Full match,Not the top hit,No results,Full match,0.15,157.08515,3.152,207382568.3,DDA for preferred ion,134925814.7,168891772,166234405,207382568.3,3881532.806,120228919.3,143309927,150500166.7,203591266.3,195134502.2,188075946.8,182812902.5
FALSE,Penicillic acid,C8 H10 O4,No results,Invalid mass,No results,No results,-13.91,170.05554,4.633,205301528.5,DDA for preferred ion,467414.4888,66381741.25,205301528.5,42651759.58,2156445.551,913494.4637,480850.4102,3358061.058,202283776.4,25579566.1,38316405.82,21504804.17
FALSE,"3-Morpholino-4-tetrahydro-1H-pyrrol-1-ylcyclobut-3-ene-1,2-dione",C12 H16 N2 O3,Full match,Full match,Partial match,Partial match,-0.33,236.11601,15.558,204213923.1,DDA for preferred ion,119281.1766,126118.7831,204213923.1,197265.2551,1891403.58,173862.7211,128614.9797,125305.3629,79352682.19,115739.4125,115947.6227,113747.9651
FALSE,Beauvericin,C45 H57 N3 O9,No match,Invalid mass,No results,No results,28059.54,805.39159,20.714,202793318.4,DDA for preferred ion,226337.1801,281327.2223,73819641.7,224662.4269,4042214.021,224501.932,229305.7162,520516.2908,202793318.4,241866.3176,611310.2799,241125.3252
FALSE,Penicillic acid,C8 H10 O4,Full match,Full match,No results,Full match,0.24,170.05795,9.827,201454421.5,DDA for preferred ion,570044.8836,7672432.385,131174822.4,745969.1451,1467681.879,633048.4734,507104.305,3757656.081,201454421.5,363253.9672,17133059.42,493642.2142
FALSE,"4-methoxy-6-(prop-2-en-1-yl)-2H-1,3-benzodioxole",C11 H12 O3,Full match,Full match,No results,Full match,0.09,192.07866,17.248,194313335,DDA for preferred ion,777053.8293,615604.1304,1181395.93,165804598.9,768326.8723,1123716.18,978449.7265,965617.9946,921412.8223,194313335,154109.3903,151142394.7
FALSE,Lactamide,C3 H7 N O2,Full match,Full match,Partial match,Not the top hit,0.16,89.04769,1.096,193294688,DDA for preferred ion,149258201.2,137015682.1,124089022.3,59774526.92,6201710.861,154500188.9,180694209.7,89541891.7,193294688,36604329.59,166106578.4,23855766.21
FALSE,Hordenine,C10 H15 N O,Full match,Full match,No results,Not the top hit,0.15,165.11539,5.672,192403748.2,DDA for preferred ion,164115608.8,88518.51112,510904.2727,96082475.32,63859.59982,161552146.1,192403748.2,286014.7768,132268.9263,43239112.91,123539.4258,52090613.29
FALSE,"DL-2,6-Diaminopimelic acid",C7 H14 N2 O4,Full match,Invalid mass,Full match,Full match,0.13,190.09538,1.298,188164646.6,DDA for preferred ion,16008290.43,56013404.76,54376775.55,188164646.6,1289989.819,19717364.67,18140679.49,16773530.8,47513581.83,153927280.9,61707412.15,161267121.3
FALSE,,,No results,No results,No results,No results,,85.98543,0.849,187600426.1,DDA for preferred ion,148929998.6,120984776.2,129732420.4,136656600.2,6516519.218,153506718.4,187600426.1,100451371.9,138142600.5,124379235.7,122312033.4,106968813
FALSE,NP-012042,C10 H12 O4,No match,Invalid mass,No results,No match,-91855.98,178.06303,19.206,183823093.4,DDA for preferred ion,597074.0081,838860.7158,693444.9835,159244494.5,1137779.828,605800.802,565426.5115,529263.9094,917949.7936,171898153.6,424564.9569,183823093.4
FALSE,L-Aspartic acid,C4 H7 N O4,Full match,Full match,Full match,Full match,-0.07,133.0375,1.091,183800661.7,DDA for preferred ion,96611711.36,111492310.3,73704410.1,46038825.4,4398207.952,99560200.55,113470897.4,94704664.97,183800661.7,38722505.04,118700353.1,34347691.06
FALSE,[Similar to: Trimethoprim impurity C; ΔMass: 188.0284 Da],C16 H26 N6 O12,Full match,Invalid mass,No results,No results,0.69,494.16121,2.655,182914205.8,DDA for preferred ion,140673488.9,43247772.21,88437501.49,182914205.8,85930.62072,148316642.1,165696150.9,82572.14406,6262613.463,128556276.1,32818159.67,113799696.8
FALSE,3-Methyl-2-buten-1-amine,C5 H11 N,Full match,No results,No results,Full match,0.2,85.08917,3.95,181744931.7,DDA for preferred ion,96197946.93,78345029.34,66496511.31,50413568.21,1704926.889,97061250.46,111924910.7,71131461.47,181744931.7,28923322.61,114719815.1,13589046.53
FALSE,(+)-Piperitol,C20 H20 O6,Full match,Invalid mass,Partial match,Full match,0.27,356.12609,19.382,179583057.8,DDA for preferred ion,372401.675,356062.9614,359158.0328,150400560.6,327698.4236,388990.1064,404010.2356,396078.7658,395782.9605,160137898.4,866108.8278,179583057.8
FALSE,,C4 H2 O8 S2,Full match,No results,No results,No results,-4.03,241.91813,0.971,178240918,DDA for preferred ion,142544739,133109050.7,141843093.9,159242828.1,7127990.618,146133575.1,156186634,122457793.6,178240918,142880684.9,149024901.3,140229922.9
FALSE,NP-003553,C20 H34 O4,No match,Invalid mass,No results,No results,64987.99,360.22762,20.066,177288514.2,DDA for preferred ion,1050762.732,590556.5654,177288514.2,1189600.029,7173355.221,771627.4324,1145249.176,1263541.087,60370136.13,804185.223,1192000.076,680302.2194
FALSE,"pentane-1,2,3,4,5-pentol",C5 H12 O5,Full match,Full match,Full match,Full match,0.09,152.06849,1.2,173086706.5,DDA for preferred ion,2854046.756,124782376.8,169053601.6,2703197.756,3769029.152,2113809.215,2633554.446,118788323.2,173086706.5,2522369.542,160886399.2,2424938.635
FALSE,Methionine,C5 H11 N O2 S,Full match,Full match,Full match,Full match,0.06,149.05106,2.219,170358884.2,DDA for preferred ion,32911666.89,75281311.06,58948505.5,10793663.72,1226636.942,33108678.03,42985367.31,61943397.69,170358884.2,2267655.825,120377446.4,6616723.794
FALSE,D-Raffinose,C18 H32 O16,No match,Invalid mass,No results,No results,43600.48,526.15105,1.457,168930642.8,DDA for preferred ion,115656068.8,40155656.51,54491806.98,55198127.23,525389.5864,168930642.8,167809606.5,23208132.06,30298804.79,79323639.96,42480176.1,81913289.06
FALSE,Beauvericin,C45 H57 N3 O9,No match,Invalid mass,No results,No results,21734.29,800.43633,20.714,166079980.4,DDA for preferred ion,492903.709,355916.5938,62524534.48,217856.3856,2892269.539,217700.7528,222359.0086,451012.3869,166079980.4,234539.0926,551296.5035,233820.5481
FALSE,NP-011220,C11 H18 N2 O2,Full match,Full match,No results,Partial match,-0.08,210.13681,11.539,163146716.9,DDA for preferred ion,99825365.35,132005655.3,145822026.3,132949762.8,7094202.639,100685364.9,113301408,122500242.3,131499809.3,122086780.1,163146716.9,104695961.6
