LC-MS_ID,ID,Plant,Fungi,replicate,Fungi2,,,SampleID
60,6CL1,CTRL,1246,1,1246,60_CTRL_1246.1,Area: 60_CTRL_1246.1,60plus_RP_pos_MS2
59,4CL1,CTRL,1154,1,1154/1177,59_CTRL_1154.1,Area: 59_CTRL_1154.1,59plus_RP_pos_MS2
58,4EE1,ERLE,1154,1,1154/1177,58_ERLE_1154.1,Area: 58_ERLE_1154.1,58plus_RP_pos_MS2
57,6CL3,CTRL,1246,3,1246,57_CTRL_1246.3,Area: 57_CTRL_1246.3,57plus_RP_pos_MS2
56,6BU1,BOCU,1246,1,1246,56_BOCU_1246.1,Area: 56_BOCU_1246.1,56plus_RP_pos_MS2
55,CLLU2,LEDU,CTRL,2,CTRL,55_LEDU_CTRL.2,Area: 55_LEDU_CTRL.2,55plus_RP_pos_MS2
54,CLLU1,LEDU,CTRL,1,CTRL,54_LEDU_CTRL.1,Area: 54_LEDU_CTRL.1,54plus_RP_pos_MS2
53,7EN1,ERIN,1177,1,1154/1177,53_ERIN_1177.1,Area: 53_ERIN_1177.1,53plus_RP_pos_MS2
52,6BU2,BOCU,1246,2,1246,52_BOCU_1246.2,Area: 52_BOCU_1246.2,52plus_RP_pos_MS2
51,6EE2,ERLE,1246,2,1246,51_ERLE_1246.2,Area: 51_ERLE_1246.2,51plus_RP_pos_MS2
50,CLBU2,BOCU,CTRL,2,CTRL,50_BOCU_CTRL.2,Area: 50_BOCU_CTRL.2,50plus_RP_pos_MS2
49,6EN3,ERIN,1246,3,1246,49_ERIN_1246.3,Area: 49_ERIN_1246.3,49plus_RP_pos_MS2
48,CLLU3,LEDU,CTRL,3,CTRL,48_LEDU_CTRL.2,Area: 48_LEDU_CTRL.2,48plus_RP_pos_MS2
47,7CL1,CTRL,1177,1,1154/1177,47_CTRL_1177.1,Area: 47_CTRL_1177.1,47plus_RP_pos_MS2
46,4CL2,CTRL,1154,2,1154/1177,46_CTRL_1154.2,Area: 46_CTRL_1154.2,46plus_RP_pos_MS2
45,4LU1,LEDU,1154,1,1154/1177,45_LEDU_1154.1,Area: 45_LEDU_1154.1,45plus_RP_pos_MS2
44,4BU2,BOCU,1154,2,1154/1177,44_BOCU_1154.2,Area: 44_BOCU_1154.2,44plus_RP_pos_MS2
43,4EN3,ERIN,1154,3,1154/1177,43_ERIN_1154.3,Area: 43_ERIN_1154.3,43plus_RP_pos_MS2
42,4EN2,ERIN,1154,2,1154/1177,42_ERIN_1154.2,Area: 42_ERIN_1154.2,42plus_RP_pos_MS2
41,CLCL1,CTRL,CTRL,1,CTRL,41_CTRL_CTRL.1,Area: 41_CTRL_CTRL.1,41plus_RP_pos_MS2
40,CLCL3,CTRL,CTRL,3,CTRL,40_CTRL_CTRL.3,Area: 40_CTRL_CTRL.3,40plus_RP_pos_MS2
39,7EN2,ERIN,1177,2,1154/1177,39_ERIN_1177.2,Area: 39_ERIN_1177.2,39plus_RP_pos_MS2
38,7BU2,BOCU,1177,2,1154/1177,38_BOCU_1177.2,Area: 38_BOCU_1177.2,38plus_RP_pos_MS2
37,6EE3,ERLE,1246,3,1246,37_ERLE_1246.3,Area: 37_ERLE_1246.3,37plus_RP_pos_MS2
36,CLEN1,ERIN,CTRL,1,CTRL,36_ERIN_CTRL.1,Area: 36_ERIN_CTRL.1,36plus_RP_pos_MS2
35,6LU3,LEDU,1246,3,1246,35_LEDU_1246.3,Area: 35_LEDU_1246.3,35plus_RP_pos_MS2
34,7EE2,ERLE,1177,2,1154/1177,34_ERLE_1177.2,Area: 34_ERLE_1177.2,34plus_RP_pos_MS2
33,7BU1,BOCU,1177,1,1154/1177,33_BOCU_1177.1,Area: 33_BOCU_1177.1,33plus_RP_pos_MS2
32,CLEE2,ERLE,CTRL,2,CTRL,32_ERLE_CTRL.2,Area: 32_ERLE_CTRL.2,32plus_RP_pos_MS2
31,CLBU1,BOCU,CTRL,1,CTRL,31_BOCU_CTRL.1,Area: 31_BOCU_CTRL.1,31plus_RP_pos_MS2
30,4EE3,ERLE,1154,3,1154/1177,30_ERLE_1154.3,Area: 30_ERLE_1154.3,30plus_RP_pos_MS2
29,6LU1,LEDU,1246,1,1246,29_LEDU_1246.1,Area: 29_LEDU_1246.1,29plus_RP_pos_MS2
28,CLEE1,ERLE,CTRL,1,CTRL,28_ERLE_CTRL.1,Area: 28_ERLE_CTRL.1,28plus_RP_pos_MS2
27,7LU2,LEDU,1177,2,1154/1177,27_LEDU_1177.2,Area: 27_LEDU_1177.2,27plus_RP_pos_MS2
26,6LU2,LEDU,1246,2,1246,26_LEDU_1246.2,Area: 26_LEDU_1246.2,26plus_RP_pos_MS2
25,CLEN3,ERIN,CTRL,3,CTRL,25_ERIN_CTRL.2,Area: 25_ERIN_CTRL.2,25plus_RP_pos_MS2
24,7EE1,ERLE,1177,1,1154/1177,24_ERLE_1177.1,Area: 24_ERLE_1177.1,24plus_RP_pos_MS2
22,CLBU3,BOCU,CTRL,3,CTRL,22_BOCU_CTRL.2,Area: 22_BOCU_CTRL.2,22plus_RP_pos_MS2
21,7LU3,LEDU,1177,3,1154/1177,21_LEDU_1177.3,Area: 21_LEDU_1177.3,21plus_RP_pos_MS2
20,4EN1,ERIN,1154,1,1154/1177,20_ERIN_1154.1,Area: 20_ERIN_1154.1,20plus_RP_pos_MS2
19,6CL2,CTRL,1246,2,1246,19_CTRL_1246.2,Area: 19_CTRL_1246.2,19plus_RP_pos_MS2
18,4BU3,BOCU,1154,3,1154/1177,18_BOCU_1154.3,Area: 18_BOCU_1154.3,18plus_RP_pos_MS2
17,CLEN2,ERIN,CTRL,2,CTRL,17_ERIN_CTRL.2,Area: 17_ERIN_CTRL.2,17plus_RP_pos_MS2
16,CLEE3,ERLE,CTRL,3,CTRL,16_ERLE_CTRL.2,Area: 16_ERLE_CTRL.2,16plus_RP_pos_MS2
15,7BU3,BOCU,1177,3,1154/1177,15_BOCU_1177.3,Area: 15_BOCU_1177.3,15plus_RP_pos_MS2
14,7CL3,CTRL,1177,3,1154/1177,14_CTRL_1177.3,Area: 14_CTRL_1177.3,14plus_RP_pos_MS2
13,6EE1,ERLE,1246,1,1246,13_ERLE_1246.1,Area: 13_ERLE_1246.1,13plus_RP_pos_MS2
12,7EE3,ERLE,1177,3,1154/1177,12_ERLE_1177.3,Area: 12_ERLE_1177.3,12plus_RP_pos_MS2
11,6EN1,ERIN,1246,1,1246,11_ERIN_1246.1,Area: 11_ERIN_1246.1,11plus_RP_pos_MS2
10,4CL3,CTRL,1154,3,1154/1177,10_CTRL_1154.3,Area: 10_CTRL_1154.3,10plus_RP_pos_MS2
9,4EE2,ERLE,1154,2,1154/1177,9_ERLE_1154.2,Area: 9_ERLE_1154.2,9plus_RP_pos_MS2
8,6EN2,ERIN,1246,2,1246,8_ERIN_1246.2,Area: 8_ERIN_1246.2,8plus_RP_pos_MS2
7,4BU1,BOCU,1154,1,1154/1177,7_BOCU_1154.1,Area: 7_BOCU_1154.1,7plus_RP_pos_MS2
6,7LU1,LEDU,1177,1,1154/1177,6_LEDU_1177.1,Area: 6_LEDU_1177.1,6plus_RP_pos_MS2
5,4LU2,LEDU,1154,2,1154/1177,5_LEDU_1154.2,Area: 5_LEDU_1154.2,5plus_RP_pos_MS2
4,6BU3,BOCU,1246,3,1246,4_BOCU_1246.3,Area: 4_BOCU_1246.3,4plus_RP_pos_MS2
3,4LU3,LEDU,1154,3,1154/1177,3_LEDU_1154.3,Area: 3_LEDU_1154.3,3plus_RP_pos_MS2
2,CLCL2,CTRL,CTRL,2,CTRL,2_CTRL_CTRL.2,Area: 2_CTRL_CTRL.2,2plus_RP_pos_MS2
1,7EN3,ERIN,1177,3,1154/1177,1_ERIN_1177.3,Area: 1_ERIN_1177.3,1plus_RP_pos_MS2